"5","44.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahf  Njitg;"
"","gLj;jpdhnyhopa-"
"","''tpyq;F"""" vd;gJ> kdpjidj; jtph;e;j VNjDk; capUs;s"
"","gpuhzp vdg; nghUs;gLk; vd;gJld; tPl;L tpyq;F>"
"","gz;iz  tpyq;F>  milj;Jitf;fg;gl;l  tpyq;F>"
"10","tdtpyq;F> cldpUf;Fk; tpyq;F> ePh;tho; tpyq;F>"
"","fl;lhf;fhyp tpyq;F kw;Wk; czTf;fhd tpyq;if"
"","cs;slf;Fk;@"
"","''tpyq;F guhkhpg;G epiyak;"""" vd;gJ> tpyq;F kUj;Jt"
"","rpfpr;ir epiyak; my;yJ tpyq;fpd kUj;Jtkid"
"15","jtph;e;j tpyq;Ffisg; guhkhpg;gjw;fhd ,lnkhd;W"
"","vdg; nghUs;gLk;@"
"","''tpyq;fpd  eyk;Ngzy;  mYtyh;""""  vd;gJ>  vtNuDk;"
"","murhq;f tpyq;F kUj;Jth; vdg; nghUs;gLk;@"
"","''tpyq;fpd eyk;Ngzy; rq;fk;"""" vd;gJ> 2007 Mk; Mz;bd;"
"20","7  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  gjpT"
"","nra;ag;gl;l  my;yJ  1980  Mk;  Mz;bd;  31  Mk;"
"",",yf;f> type;JjT r%f Nritfs; xOq;fikg;Gfs;"
"","(gjpTnra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo;"
"","mur rhh;gw;w xOq;fikg;nghd;whf gjpTnra;ag;"
"25","gl;l  tpyq;fpd  eyk;Ngzy;  rq;fk;  xd;W  vdg;"
"","nghUs;gLk;@"
"","''$z;L""""  vd;gJ>  milg;G>  eha;f;$L>  $lhuk;  my;yJ"
"",",jidnahj;j  NtW  VNjDk;  jq;fplk;  vdg;"
"","nghUs;gLk;@"
