"25","kw;Wk; ePh; toq;fg;gLtijAk; mjd; Rfhjhuj;ijf;",""
"","ftdpg;gijAk;  ,ayr;nra;tjw;Fg;  Nghjpa",""
"","epWj;jq;fs; nra;ag;gLfpd;wd vdTk;.",""
"","21. gj;njhd;gjhk; my;yJ 20 Mk; gphptpd; Vw;ghLfSld;","rl;lKiwaw;w"
"","","tifapy;"
"",",zq;fpnahOfj;  jtWfpd;w  my;yJ  mtw;iw  kPWfpd;w",""
"","","Vw;wpr;"
"30","vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"","","nry;tjpy;"
"","ePjpthndhUthpdhyhd  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;","<LgLtjw;"
"","gspf;fg;gLtjd;kPJ vOgjhapuk; &ghit tpQ;rhj Fw;wg;gz","fhd"
"","","jz;lidfs;"
