"","Njhjhd elgbfs; vLf;fg;gLjy; Ntz;Lk;.",""
"","(2)  ,g;gphptpd;  Vw;ghLfis  kPWfpd;w  vtNuDk;  Ms;",""
"10","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpthndhUthp",""
"","dhyhd tpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"","Kg;gjhapuk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ",""
"","%d;W  khjq;fis  tpQ;rhj  fhyg;gFjpnahd;wpw;fhd",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"15","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","25. (m) njUnthd;wpd;> tPjpapd; my;yJ nghJ ,lj;jpd;","tpyq;fpdq;fis"
"","","njUf;fs;"
"","VNjDk;  ghfj;jpy;  nry;yg;gpuhzpfshf  tpyq;fpdq;fis",""
"","","Kjypad"
"","tpw;gidnra;Ak; njhopiy nfhz;Lelhj;Jfpd;w@ my;yJ",""
"","","tw;wpy;"
"","","tpw;gid"
"","","nra;jy;"
"","","gw;wpa jtW"
"","(M) gjpide;J taJf;Ff;fPo; cs;s MnshUtUf;F nry;yg;",""
"20","gpuhzpnahd;whf    VNjDk;    tpyq;fpdj;ij    tpw;gid",""
"","nra;fpd;w>",""
"","vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"","ePjpthndhUthpdhyhd  tpsf;fj;jpd;gpd;dh;  Fw;wj;",""
"","jPh;g;gspf;fg;gLtjd;Nky;  gj;jhapuk;  &ghit  tpQ;rhj",""
"25","Fw;wg;gznkhd;Wf;F my;yJ  %d;W khjq;fis tpQ;rhj",""
"","fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
"","MshjYk; Ntz;Lk;.",""
