"","4'
^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ"
"10","mrud¾: i|yd o tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;="
"","hehs fuhska  m%ldY lrkq ,efí:—"
"","^w&
uyd ix>r;akfha wdrlaIdj yd ÑriaÓ;sh i|yd lghq;="
"","l
Íu;"
"","^wd&
iïnqoaO  Ydikfha  wdrlaIlhska  jk  .sys-meúÈ"
"15","iïnkaO;djhka h<s Yla;su;a lrk l%u wkq.ukh"
"","l
Íu;"
"","^we&
wjqreÿ 20g wvq .sys meúÈ msßia fn!oaOlu ksjerÈj"
"","jgyd.;a  fn!oaOd.ñl  yeÈhdjlska  hq;=""  úpdrYS,s"
"","msßila njg m;a lrk jevigyka l%shd;aul lsÍu;"
"20","^wE&
flá ld,Sk"" ueÈ ld,Sk yd È.= ld,Sk Ndjkd mqyqKq"
"","jevigyka  l%shd;aul  lsÍu  yd  tA  i|yd  myiqlï"
"","iemhSu;"
"","^b&
fn!oaO Ôjk rgdj h<s ia:dms; lsÍu i|yd fn!oaO"
"","wd¾Ól""  idudchSh""  ixialD;sl""  wOHdmksl  yd"
"25","iodpdrd;aul jevigyka l%shd;aul lsÍu;"
"","^B&
u;ameka  iy  u;aøjH  msgqoelSu  i|yd  l%
shdldÍ"
"","jevigyka l%shd;aul lsÍu;"
