"","3
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","(ஒை) 
குற்்றச்வசயல்கைைின அல்லது அ்மதிக்கு்ல�ின"
"","மூலவமான்றாகை  இருபபதிலிருநது  பணச்சூதாட"
"","டத்தத தடுததல்;"
"","(கை) 
பணச்சூதாடடச்  வசயற்பாடுகைள  அல்லது  பணச்"
"5","சூதாடடததுடன  வதாடர்புபடட  வசயற்பாடுகைள"
"","குற்்றச்வசயல்கைைின  �ரும்படிகை்ைத  தூயதாக்கு"
"","�தற்குப  பி்றழ்பயனபாடு  வசயயபபடு�த்னத"
"","தடுததல்; அததுடன"
"","(ங) 
சிறு�ர்கை்ைப  பணச்சூதாடடததிலிருநது  பாது"
"10","கைாததல்."
"","பாகைம் I"
"","பணச்சூதாடடத்த ஒழுஙகுபடுததும்"
"","அதிகைாரச்ப்யத தாபிததல்"
