"","14","2022 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","","MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","","jilnra;jy; rl;lk;"
"xU  ehL  Kjypa","",""
"","","19.    ,uz;lhapuj;J  ,uz;lhkhz;bd;  25Mk;  ,yf;f>"
"tw;Wf;fhd cjtp","",""
"","","Fw;wtpaw;  fUkq;fspdhyhd  gu];gu  cjtpr;  rl;lj;jpd;"
"","","Vw;ghLfs;> ,r;rl;lj;jpd; fPo; jtnwhd;iwg; Gydha;T nra;Ak;"
"","","kw;Wk; mjw;nfjpuhff; Fw;wtof;Fj; njhLf;Fk; Nehf;fj;Jf;fhf>"
"","","mr;rl;lj;jpd;fPo; ntspg;gLj;jg;gl;lthW VNjDk; ehl;Lf;F"
"","","my;yJ murhq;fq;fSf;fpilNaahd xOq;fikg;Gf;F cjtp"
"","","toq;Fjy; njhlh;gpy; Vw;Giladthjy; Ntz;Lk;."
"nghUs;Nfhly;","","20. ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"","gLj;jpdhnyhopa-",""
"","","''Mszpf;nfjpuhd  fz;zpntb""""  vd;gJ>  MnshUth;"
"","","rKfkhapUg;gjd;%yk;> mz;ikapy; ,Ug;gjd;%yk;"
"","","my;yJ MnshUtUldhd njhlh;gpd;%yk; ntbf;f"
"","","itf;fg;gLtjw;F  tbtikf;fg;gl;l mj;Jld; xd;W"
"","","my;yJ  xd;Wf;F  Nkw;gl;l  Ml;fis  mq;ftPdh;"
"","","Mf;Fk;  CWgLj;Jk;  my;yJ  nfhy;Yk;  xU"
"","","fz;zpntb  vdg;nghUs;gLk;.  Msy;yhthW"
"","","ifahSiff;nfjpuhd  cghaq;fSld;  rhjdkplg;"
"","","gLfpd;w  thfdnkhd;W  rKfkhapUg;gjd;  %yk;>"
"","","mz;ikapy; ,Ug;gjd;%yk; my;yJ mjDldhd"
"","","njhlh;gpd;%yk;  ntbf;f  itf;fg;gLtjw;F"
"","","tbtikf;fg;gl;l  fz;zpntb>  mt;thW  rhjd"
"","","kplg;gl;ljd;  tpisthf  MszpapdUf;nfjpuhd"
"","","fz;zpntbfshff; fUjg;glkhdl;lhJ@"
"","","''MAje;jhq;fpa  gilfs;""""  vd;gJ  KiwNa  (357Mk;"
"","","mj;jpahakhd)  jiug;gil  rl;lk;> 
(358Mk;"
"","","mj;jpahakhd)  flw;gilr;  rl;lk;  kw;Wk;  (359Mk;"
"","","mj;jpahakhd)  tpkhdg;gilr;  rl;lj;jpd;fPo;"
"","","jpug;gl;L Ngzg;gLk; jiug;gil> flw;gil kw;Wk;"
"","","thd;gil vdg;nghUs;gLk;@"
"","","''rkthak;"""" vd;gJ> 1997 Mk; Mz;L nrj;njk;gh; 18 Me;"
"","","Njjpad;W 
x];Nyhtpy; 
elhj;jg;gl;l"
"","","MszpapdUf;nfjpuhd  epyf;  fz;zpntbfs;"
