"","8","2022 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","","MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","","jilnra;jy; rl;lk;"
"","","(5)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  vitNaDk;"
"","","tsTfSf;Fg; nghWg;ghfTs;s Ms;> mj;jifa tsTfspDl;"
"","","gpuNtrpj;J  mtw;iwj;  NjLifapLtjw;F  MAje;jhq;fpa"
"","","gilfspd; cWg;gpdiu my;yJ nghypR mYtynuhUtiu"
"","","mDkjpf;f  kWf;fpd;wtplj;J>  MAje;jhq;fpa  gilfspd;"
"","","cWg;gpdh; my;yJ nghypR mYtyh;> mt;tsTfs; njhlh;gpy;"
"","","13 Mk; gphptpd;fPo; toq;fg;gl;l Mizg;gj;jpuk; xd;wpd;fPo;"
"","","(1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  tsTfspDl;"
"","","gpuNtrpj;J mtw;iwj; NjLifapLjy; Ntz;Lk;."
"","",""
"jtWfs;","","12.  (1)  MszpapdUf;nfjpuhd  fz;zpntbnahd;iwf;"
"","","fz;Lgpbf;fpd;wtUk;  MAje;jhq;fpa  gilfspd;  cWg;gpd"
"","","nuhUtUf;F my;yJ nghypR mYtynuhUtUf;F mj;jifa"
"","","fUkj;ij  mwptpf;fj;  jtWfpd;wtUkhd  MnshUth;"
"","jtnwhd;iwg; Ghpfpd;whh;.",""
"","","(2) gjpNdhuhk; gphptpd; fPo; flikfis epiwNtw;Wtjpy;"
"","","MAjq;jhq;fpa  gilAWg;gpdnuhUtiu  my;yJ  nghypR"
"","","mYtynuhUtiu jLf;fpd;w my;yJ Kl;Lf;fl;ilapLfpd;w"
"","","MnshUth; jtnwhd;iwg; Ghpfpd;whh;."
"","","(3)  gjpNdhuhk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (,)  vd;Dk;"
"","","ge;jpapd;fPo;  jug;gl;l  vr;rhpf;ifAld;  jiyapLfpd;w"
"","",",zq;fpnahOfp  nrayhw;wj;  jtWfpd;w  MnshUth;"
"","jtnwhd;iwg; Ghpfpd;whh;.",""
