"","foaYSh fjolï  m%j¾Ok"" .%dóh yd wdhq¾fõo frday,a ixj¾Ok yd m%cd fi!LH",""
"","rdcH  wud;HdxYh",""
"","1,844,000,000
mqkrdj¾;k",""
"","109,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  416","foaYSh fjolï  m%j¾Ok"" .%dóh yd wdhq¾fõo frday,a ixj¾Ok yd m%cd fi!LH",""
"","rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","136,000,000             16,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
5,500,000"
"YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","114,000,000               5,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,594,000,000             82,000,000"
"","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;HdxYh",""
"","85,775,000,000
mqkrdj¾;k",""
"","155,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 423","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","85,775,000,000             27,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
          127,500,000"
"","úfoaY  wud;HdxYh",""
"","12,049,830,000
mqkrdj¾;k",""
