"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","c,  iïmdok  wud;HdxYh",""
"","307,337,000
mqkrdj¾;k",""
"","75,667,563,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  166","c,  iïmdok  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","307,337,000           495,945,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-            75,171,618,000"
"",".%dóh yd m%dfoaYSh mdkSh c, iïmdok jHdmD;s ixj¾Ok rdcH wud;HdxYh",""
"","205,116,000
mqkrdj¾;k",""
"","2,575,884,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 433",".%dóh yd m%dfoaYSh mdkSh c, iïmdok jHdmD;s ixj¾Ok rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","32,562,000               1,642,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,107,000                1,249,689,000"
"YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","171,447,000                1,324,553,000"
"","jrdh yd kdúl wud;HdxYh",""
"","755,950,000
mqkrdj¾;k",""
"","225,495,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  176","jrdh yd kdúl wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","231,350,000               7,495,000"
"","jevigyk  02  ixj¾Ok  jevigyk","524,600,000           218,000,000"
