"Y
¾I","","m
q
krdj¾;k
u
,Ok","30"
"wxlh","","úhoï
úhoï",""
"","","re'
re'",""
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","495,170,000             28,210,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","4,462,030,000           960,990,000",""
"","miq.dó .%dóh m%foaY ixj¾Ok iy .DydY%
s; i;a;aj md,k yd iq¿ wd¾Ól","",""
"","fNda.  j.d  m%j¾Ok  rdcH  wud;HdxYh","",""
"","135,876,000
mqkrdj¾;k","",""
"","8,340,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  407","miq.dó .%dóh m%foaY ixj¾Ok iy .DydY%
s; i;a;aj md,k yd iq¿ wd¾Ól","",""
"","fNda.  j.d  m%j¾Ok  rdcH  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","31,876,000               3,340,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","104,000,000
                5,000,000",""
"","ù yd OdkH"" ldnksl wdydr"" t<j¿"" m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d","","2020 wxl 6 ork úi¾ck mk;"
"","m%j¾Ok""  îc  ksIamdok  yd  Wiia  ;dlaIK  lDIsl¾u  rdcH  wud;HdxYh","",""
"","8,939,300,000
mqkrdj¾;k","",""
"","5,365,900,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 425","ù yd OdkH"" ldnksl wdydr"" t<j¿"" m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d","",""
"","m%j¾Ok""  îc  ksIamdok  yd  Wiia  ;dlaIK  lDIsl¾u  rdcH  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","625,000,000               1,800,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","484,200,000                3,693,800,000",""
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","466,730,000             38,000,000",""
"","jevigyk 02  ixj¾Ok jevigyk","7,363,370,000                1,632,300,000",""
"","fmdfydr ksIamdok yd iemhqï"" ridhksl fmdfydr yd lDñkdYl Ndú;","",""
"","kshduk  rdcH  wud;HdxYh","",""
"","38,206,900,000
mqkrdj¾;k","",""
"","2,700,000
uQ,Ok","",""
