"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  7","wêlrK  fiajd  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","104,010,000              5,450,000"
"YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","163,680,000              5,160,000"
"YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh",""
"","jevigyk  01  fufyhqï  jevigyk","30,605,000                 150,000"
"YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","504,576,000             30,050,000"
"YS¾I 11","uqo,a fldñIka iNd ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","79,140,000             18,250,000"
"YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","216,120,000               6,600,000"
"YS¾I  16","md¾,sfïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","2,508,850,000
210,700,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","48,150,000               1,750,000"
