"jeh","úhoï ork tallh $","úhoï i|yd n,h fok","úhoï jevigyk","m
krdj¾;k","u
,Ok","u
¿"
"Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o wdKavql%u jHjia:dfõ","","úhou","úhou","úhou"
"wxlh","wdh;kh","iy kS;sfha m%;smdokh","","re'","re'","re'"
"253","úY%du  jegqma","^431 jk wêldrh jQ&","jevigyk  01-","","",""
"","fomd¾;fïka;=j","jekaoUq  iy  wk;aore","fufyhqï  jevigyk","52""704""960""000","-","52""704""960""000"
"","","úY%du  jegqma  wruqo,a","","","",""
"","","wd{dmk;""  1983","","","",""
"","","wxl 24 ork","","","",""
"","","jekaoUq  mqreI  iy","","","",""
"","","wk;aore  úY%du  jegqma","","","",""
"","","mk;"" 1970 wxl 18 ork","","","",""
"","","jekaoUq  iy  wk;aore","","","",""
"","","úY%du  jegqma","","","",""
"","","fhdackd  l%u","","","",""
"","","^ikakoaO  yuqod&  mk;""","","","",""
"","","^432 jk wêldrh jQ&","","","",""
"","","mdi,a  .=rejrekaf.a","","","",""
"","","úY%du  jegqma  mk;","","","",""
