"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 418","nkaOkd.dr  m%;sixialrK  yd  isrlrejka  mqkre;a:dmk  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","216,915,000           417,876,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","6,834,951,000           421,349,000"
"YS¾I  326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","322,644,000             13,866,000"
"","fi!LH wud;HdxYh",""
"","125,775,998,000
mqkrdj¾;k",""
"","36,800,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 111","fi!LH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","108,877,998,000
4,789,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","16,357,000,000
31,913,000,000"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","41,000,000               1,000,000"
