"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 411","kd.ßl  ixj¾Ok""  fjr<  ixrlaIK""  wmøjH  neyer,Su  yd  m%cd  mú;%;d  lghq;=",""
"","rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","879,105,000               1,975,000"
"","jevigyk  02  ixj¾Ok  jevigyk","283,137,000
      26,658,621,000"
"YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","288,913,000
432,960,000"
"",".%dóh ksjdi iy bÈlsÍï yd f.dvke.s,s øjH l¾udka; rdcH wud;HdxYh",""
"","2,113,790,000
mqkrdj¾;k",""
"","4,326,237,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 415",".%dóh ksjdi iy bÈlsÍï yd f.dvke.s,s øjH l¾udka; rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","1,232,091,000
              366,150,000"
"","jevigyk  02  ixj¾Ok  jevigyk","201,569,000                3,921,452,000"
"YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","114,664,000              2,928,000"
"","jevigyk  02  ixj¾Ok  jevigyk","321,260,000              8,073,000"
"YS¾I 310","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","244,206,000            27,634,000"
"","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;HdxYh",""
"","398,078,000
mqkrdj¾;k",""
