"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","79,650,000               2,850,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","116,600,000             16,800,000"
"YS¾I  20","ue;sjrK  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","10,199,150,000             64,000,000"
"YS¾I 21","cd;sl  ú.Kk  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","1,942,500,000             61,500,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","26,600,000                 300,000"
"YS¾I 23","ú.Kk  fiajd  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","46,080,000               1,550,000"
"YS¾I  24","cd;sl  m%iïmdok  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","80,110,000               8,300,000"
"YS¾I 25","iSud ks¾Kh fldñIka iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","13,230,000                   80,000"
"","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;HdxYh",""
"","4,181,600,000
mqkrdj¾;k",""
