"200","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30602","ÿïßh  .nvd  w;a;sldrï  .sKqu 1""700""000""000","","1""700""000""000","","7""500""000""000 1""500""000""000",""
"201","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","17""800""000","158""000""000","-",""
"202",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","900""000""000","470""000""000","2""200""000""000","-",""
"203","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","12""100""000","95""000""000","-",""
"204","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j","31001","rcfha  ks,Odßkag  w;a;sldrï","28""000""000","15""200""000","125""000""000","-",""
"205","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j 31002","","rcfha  l¾udka;  Yd,dfõ  .nvd","","","","",""
"","","","w;a;sldrï  .sKqu","120""000""000","120""000""000","40""000""000","30""000""000",""
"206","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j","31003","rcfha  l¾udka;  Yd,dfõ","","","","",""
"","","","l<  jev  w;a;sldrï  .sKqu","410""000""000","420""000""000","190""000""000","1""000""000",""
"207","cd;sl  fN!;sl  ie,iqï","","","","","","",""
"","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","4""700""000","50""000""000","-","2020 wxl 6 ork úi¾ck mk;"
"208","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","232""000""000","93""600""000","1""000""000""000","-",""
"209","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","32201","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","12""400""000","100""000""000","-",""
"210","kS;s  lghq;=  fomd¾;fïka;=j","32301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","300""000","3""000""000","-",""
"211","l<ukdlrK  ú.Kk","","","","","","",""
"","fomd¾;fïka;=j","32401","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","1""800""000","11""000""000","-",""
"212","m%cd  mdol  úfYdaOk","","","","","","",""
"","fomd¾;fïka;=j","32601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","5""100""000","60""000""000","-",""
"213","bvï  mßyrK  m%;sm;a;s  ie,iqï","","","","","","",""
"","fomd¾;fïka;=j","32701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","10""000""000","80""000""000","-","73"
