"157","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  hdmkh","","26401","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","38""400""000","200""000""000","-"
"158","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  ukakdru","","26501","rcfha  ks,Odßkag  w;a;sldrï      14""000""000","","7""800""000","60""000""000","-"
"159","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  jõkshdj","","26601","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","7""800""000","60""000""000","-"
"160","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  uq,;sõ","","26701","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","6""900""000","55""000""000","-"
"161","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  ls,sfkdÉÑh","","26801","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","8""100""000","50""000""000","-"
"162","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  uvl,mqj","","26901","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","23""000""000","140""000""000","-"
"163","Èia;%","sla f,alï ld¾hd,h - wïmdr","27001","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","34""100""000","245""000""000","-"
"164","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  ;%","sl=Kdu,h","27101","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","16""700""000","120""000""000","-"
"165","Èia;%","sla f,alï ld¾hd,h","","","","","",""
"","-  l=reKE.,","","27201","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","59""300""000","415""000""000","-"
"166","Èia;%","sla f,alï ld¾hd,h - mq;a;,u","27301","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","31""700""000","200""000""000","-"
"167","Èia;%","sla f,alï ld¾hd,h","","","","","",""
"","-  wkqrdOmqrh","","27401","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","37""400""000","270""000""000","-"
"168","Èia;%","sla f,alï ld¾hd,h","","","","","",""
"","-  fmdf<dkakrej","","27501","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","17""700""000","120""000""000","-"
