"","4. . . . .  (1) $l;bizf;fg;gl;l FO  mikj;JUthf;fg;gLtjw;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd"
"15",",j;jhy; ntspg;ggLj;jg;gLfpd;wJ:-"
"","(m)
,yq;ifapy;  flw;nwhopy;>  ePhpay;  tsq;fspd;"
"","Muha;r;rp  mgptpUj;jp  eltbf;iffspy;  <Lgl;Ls;"
"","Nshh; kj;jpapy; gaDs;s njhlh;igAk;> xj;Jiog;ig"
"","Ak; Nkk;gLj;jy;@"
"20","(M)
,yq;ifapy; mj;jifa eltbf;iffspy; fhprid"
"","nfhz;l  mur  rhh;Gs;sJk;>  mur  rhh;gw;wJkhd"
"","mikg;Gld; njhlh;G nfhz;L xj;Jiog;G toq;"
"","Fjy;@"
"","(,)
,yq;ifapy; ePhpay;tsj;Jiwapd; Kf;fpaj;Jtj;ij"
"25","apl;L  tpopg;Gzh;r;rpia  Vw;gLj;jYk;  gug;GjYk;"
"","mj;Jld;  mt;tsj;ij  ew;gaDf;fpLjYk;>  NgZ"
"","jYk;> mgptpUj;jp nra;jYk;@"
"","(<)
ePhpay;  tsq;fis  mgptpUj;jp  nra;jy;>  NgZjy;"
"","njhlh;ghd gpur;rpidfs;> nfhs;iffis tpQ;Qhdp"
"30","fSk; NtW MszpapdUk; MNyhrpg;gjw;fhd xU"
"","mikg;g;ghfr; Nritahw;Wjy;@"
