"","4",",yq;if flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd"
"","","rq;fk; ($l;bizj;jy;)"
"","","''rig"""" vdf; Fwpg;gPLnra;ag;gLk;) epiwNtw;Wr; rignahd;wp"
"","dhy;   epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","(2) (m) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W"
"","","gjtptfpf;fpd;w  kd;wj;jpd;  epiwNtw;Wr;  rig>  8  Mk;"
"5","",""
"","","gphptpd;fPohd  tpjpfspd; %yk; Vw;ghL nra;ag;gl;l Kiwapy;"
"","","$l;bizf;fg;gl;l FOtpd;  KjyhtJ FO epakpf;fg;gLk;"
"","","tiu my;yJ Njh;e;njLf;fg;gLk; tiu $l;bizf;fg;gl;l"
"","","FOtpd; ,ilf;fhyr; rigahfg; gzpahw;Wjy;  Ntz;Lk;."
"","","(M) $l;bizf;fg;gl;l FOtpd; KjyhtJ rig  ,r;rl;lk;"
"10","",""
"","","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;"
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","","(3)  (m)  Ngh\fh;fSk;  kjpAiuQh;fSk;  cl;gl>  FOtpd;"
"","","gjtpjhq;FeUk; Xuhz;L  fhyg;gFjpnahd;Wf;F epakpf;fg;"
"","","gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;>"
"15","",""
"","","mj;jifa  vtNuDk;  gjtpjhq;Feh;>  Ngh\fh;  my;yJ"
"","","kjpAiuQh;>  nrhy;yg;gl;l  Xuhz;L  fhyg;gFjp  fope;jjd;"
"","","gpd;dh;  kPs  epakpf;fg;gLtjw;F  my;yJ  kPsj;  Njh;e;"
"","","njLf;fg;gLtjw;Fj; jfikAilatuhjYk; Ntz;Lk;."
"","","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>"
"20","",""
"","","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","fhuzkhf","ntw;wplnkhd;W 
Vw;gLk; 
gl;rj;jpy;>"
"","","$l;bizf;fg;gl;l  FO>  $l;bizf;fg;gl;l  FOtpd;"
"","","tpjpfisf;  fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij"
"","","epug;Gtjw;F MnshUtiuj; Njh;e;njLj;jy; my;yJ epakpj;jy;"
"25","",""
"","Ntz;Lk;.",""
"","","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;"
"","","gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j"
"","","cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;"
"","gFjpf;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
