==== BLOCKS ==== 

wxl 2025$42 - 2017 cqks ui 30 jeks isl=rdod - 2017'06'30

No. 2025/42 – FRIDAY, JUNE 30, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

1A - PG 3592 - 207 (2017/06)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/7/2010/HW/227.

My Reference No.: 2014/Road/4/2 .

I hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot Nos. 270 to 454 (Lots 150) allotments in total extent ofabout 0.8268 Hectare of land in Final Village Plan No. 536,Supplement No. 3, Sheet No. 5 and dated 28.12.2016, preparedby the Senior Superintendent of Surveys of Badulla on behalfof the Surveyor General situated in the village of KottalbeddaMedagangoda in the Minor Division of Pattipola Korale andGrama Niladhari Division of Kottalbedda 93 in the DivisionalSecretary's Division of Lunugala in Badulla District in UvaProvince.

01. Lot No. 270Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs age; Claimant: State;Original Claimant: Encroached by Senavithissapura Viharaya;Extent: 0.0007 Hectare.

02. Lot No. 271Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0011 Hectare.

03. Lot No. 272Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by M. A. Chandrasiri,Senavithissapura, Passara Road, Lunugala; Extent: 0.0036Hectare.

04. Lot No. 273Name of Land: Swinton Estate; Description: Garden,contains part of a permanent building and a mixed cultivationof 5-20 yrs. age; Claimant: State; Original Claimant: Encroachedby M. A. Ariyadasa, Senavithissapura, Passara Road,Lunugala; Extent: 0.0035 Hectare.

05. Lot No. 274Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0101Hectare.

06. Lot No. 275Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by Amila Siri Sampath,Senavithissapura, Passara Road, Lunugala; Extent: 0.0129Hectare.

07. Lot No. 276Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by S. M. Munasinghe,Senavithissapura, Passara Road, Lunugala; Extent: 0.0340Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.20172A

08. Lot No. 277Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0017 Hectare.

09. Lot No. 278Name of Land: Swinton Estate; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant: – ;Extent: 0.0011 Hectare.

10. Lot No. 279Name of Land: Swinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0124 Hectare.

11. Lot No. 280Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0013 Hectare.

12. Lot No. 281Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0025Hectare.

13. Lot No. 282Name of Land: Swinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0407 Hectare.

