"","5
Nrh;ngWkjp thp (jpUj;jk;)"
"","ahsh;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;>"
"","e
jpthndhUth; Kd;duhd RUf;f tpsf;fj;jpd;"
"","gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;  xU"
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;"
"5","Wf;Fk; mtuJ gjpT ,y;yhjhf;fg;gLtjw;Fk;"
"","MshjYk; Ntz;Lk;."
"","(3)  ,Ugjhk;  gphptpd;  (1)  Mk;  cl;gphptpd;"
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  mj;jifa"
"","Fwpj;Jiuf;fg;gl;l gz;lq;fisf; nfhs;tdT"
"10","nra;Js;s  vtNuDk;  cy;yhrg;gazpf;F"
"","mj;jifa  gz;lq;fs;  toq;fg;gl;l  Neuj;jpy;"
"","vtNuDk;  mjpfhukspf;fg;gl;l  rpy;yiw"
"","tpw;gidahshpdhy;  thpg;gl;banyhd;W"
"","toq;fg;glyhk;."
