"15","2019> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;"
"","gpd;dh; ,lk;ngw;wpUg;gpd; kw;Wk; mj;jifa"
"","toq;Fif-"
"","(i)
VNjDk;  $l;lhl;rp  tPlikg;Gf;  $wpd;"
"","tpw;gid  njhlh;ghf  ,uhjtplj;J@"
"20","my;yJ"
"","(ii)
xU  $l;lhl;rp  tPlikg;Gf;  fUj;jpl;lj;"
"","jpd;  $l;lhl;rp  tPlikg;Gf;  $wpd;"
"","toq;ifahftpUf;Fkplj;J  mj;Jld;"
"","mj;jifa $wpdJk; mf;fUj;jpl;lj;jpd;"
"25","xt;nthU  $wpdJk;  mjpfgl;r  tpiy"
"","my;yJ  re;ijg;  ngWkjp  gjpide;J"
"","kpy;ypad;  &ghit>  ,tw;Ws;  vJ"
"","cah;thfTs;sNjh  mjid>  tpQ;rhj"
"","tplj;J.""""."
