"","Sri Lanka Land Development Corporation
17"
"","(Amendment)"
"","unearthed  the  soil  and  materials  used  and"
"","removed  the  soil  and  materials  used  in  the"
"","filling  or  the  construction  and  taken  into"
"","custody 
any 
implement, 
instrument,"
"5","machinery, vehicle or document used for such"
"","filling or construction, the person against whom"
"","the order under subsection (9) is made, shall"
"","pay 
the 
total 
cost 
incurred 
in 
such"
"","demolition,excavation,  unearthing,  removal,"
"","or  taking  into  custody  any  implement,"
"10",""
"","instrument,  machinery,  vehicle  or  document"
"","used  for  such  filling  or  construction  and  the"
"","same be recovered in the same manner as a fine"
"","imposed by such Court."
"15","(e) Where an order under paragraph (a) is"
"","made,  all  the  implements,  instruments,"
"","machinery, vehicles or documents taken into"
"","custody  by  the  fiscal  shall  subject  to  the"
"","provisions of paragraph (f) be forfeited to the"
"20","State."
"","(f)  Where  an  order 
is  made  under"
"","paragraph (a)  for  the  taking  into  custody  of"
"","any implement, instrument, machinery, vehicle"
"","or document and the owner of such implement,"
"25","instrument, machinery, vehicle or document is"
"","a  third  party,  no  order  of  forfeiture  shall  be"
"","made, if the owner proves to the satisfaction of"
"","the Court that-"
