"","18
Sri Lanka Land Development Corporation",""
"","(Amendment)",""
"","(14)  The  Minister  may  by  regulations",""
"","prescribe the forms of the applications and the",""
"","affidavit.”.",""
"","8.  The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"5","immediately  after  section  20C  of  the  principal  enactment",""
"","","20D  and  20E"
"","and  shall  have  effect  as  sections  20D  and  20E  of  that",""
"","","in  the"
"","enactment: -","principal"
"","","enactment"
"","“Procedure
20D.  (1)  (a)  Upon  a  complaint  under",""
"","to  be",""
"","paragraph (b) of subsection (5) of section 2A,",""
"","followed  by",""
"10","paragraph (b) of subsection  (6) of section 2A,
a  police",""
"","officer
paragraph (b) of subsection (5) of section 2B,",""
"","paragraph (b) of subsection (4) of section 4A,",""
"","or paragraph (b) of subsection (5) of section 4A",""
"","being made, the  Officer - in -  Charge of such",""
"15","police station shall take into custody all persons",""
"","involved in the commission of such offence as",""
"","having  committed  a  cognizable  offence",""
"","together  with  any  implement,  instrument,",""
"","machinery, vehicle or document.",""
"20","(b)  A  cognizable  offence  within  the",""
"","meaning  of  this  Act  shall  be  an  offence  for",""
"","which a police officer may arrest a person in",""
"","the first instance without a warrant.",""
"","(c) All offences under this Act shall be non-",""
"25","bailable  and  the  provisions  of  the  Bail  Act,",""
"","No. 30 of 1997 shall apply.",""
"","(2) All such persons and any implements,",""
"","instruments, machinery, vehicles or documents",""
"","as are taken into custody under subsection (1)",""
"30","shall  forthwith  be  produced  before  the",""
"","Magistrate’s Court.",""
