"","or  any  part  thereof  in  which  such  unlawful",""
"15","",""
"","activity is being carried on or wholly or partly",""
"","carried out, is situated.”.",""
"","4.
Section  4A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  4A"
"","amended by the repeal of subsections (3), (4), (5), (6) and (7)",""
"","","of  the"
"20","thereof and the substitution therefor of the following: -",""
"","","principal"
"","","enactment"
"","“(3)  Every  person  who  acts  in  contravention  of  the",""
"","provisions of subsection (2) commits an offence and be liable",""
"","on conviction after summary trial before a Magistrate to a",""
"","fine  not  less  than  one  hundred  thousand  rupees  and  not",""
"25","exceeding five hundred thousand rupees or to imprisonment",""
"","for a period not exceeding one year or to both such fine and",""
"","imprisonment.",""
"","(4) Where the Chief Executive Officer is informed and",""
"","upon  being  satisfied  that  any  person  is  acting  in",""
"30","contravention of the provisions of subsection (2), the Chief",""
"","Executive Officer may –",""
