"","amended by the insertion immediately after paragraph (e) of"
"","subsection (1), of the following new paragraph: -"
"","“(ea) to  enter  into  joint  ventures,  partnerships  or  other"
"5","commercial  agreements  with  foreign  or  local"
"","companies  or  individuals  directly,  jointly  or"
"","otherwise,  within  or  outside  Sri  Lanka  with  the"
"","concurrence of the Minister and in accordance with"
"","other  written  law  to  achieve  the  objects  of  the"
"10","Corporation by utilizing the skilled labour, expert"
"","knowledge and the experience of the Corporation;”."
