"","Sri Lanka Land Development Corporation
19"
"","(Amendment)"
"","(3)  Where  a  person  is  convicted  of  an"
"","offence  under  subsection  (3)  of  section  2A,"
"","subsection (3) of section 2B or subsection (3)"
"","of section 4A, the Court may order such person-"
"5","(a)
to 
demolish 
any 
building 
or"
"","construction;  and"
"","(b)
to excavate or unearth and to remove"
"","the  soil  and  materials  used  in  the"
"","filling or the construction,"
"10","in respect to which such offence was committed"
"","within  such  period  as  may  be  specified  by"
"","Court."
"","(4)  Upon  conviction  of  a  person  of  an"
"","offence  under  subsection  (3)  of  section  2A,"
"15","subsection (3) of section 2B or subsection (3)"
"","of section 4A, the person so convicted shall for"
"","every day in respect of which the offence is so"
"","continued  after  conviction  pay  a  fine  of  one"
"","thousand rupees for each such day."
"20","(5) (a) When a person is convicted of an"
"","offence  under  subsection  (3)  of  section  2A,"
"","subsection (3) of section 2B or subsection (3)"
"","of  section  4A,  all  the  implement,  instrument,"
"","machinery, vehicle or document used by such"
"25","person  in  committing  such  offence,  shall"
"","subject to the provisions of paragraph (b)  be"
"","forfeited to the State."
"","(b)  Where  the  owner  of  any  implement,"
"","instrument, machinery, vehicle or document is"
"30","a  third  party,  no  order  of  forfeiture  shall  be"
"","made if the owner proves to the satisfaction of"
"","the Court that-"
"","(i)
he has taken all precautions to prevent"
"","the use of such implement, instrument,"
"35",""
"","machinery, vehicle or document; or"
