"","","construction;  and"
"","(iii)","for  the  recovery  of  the  total  cost"
"","","incurred by the Corporation-"
"","","(aa)
in the demolition of any building"
"25","","or  construction;"
"","","(ab)
in 
the 
excavation 
or 
the"
"","","unearthing and the removal of the"
"","","soil  and  materials  used  in  the"
"","","filling or the construction; and"
"30","","(ac)
in  the  taking  of  any  implement,"
"","","instrument, machinery, vehicle or"
"","","document used for such filling or"
"","","construction  into  custody;  or"
