"","2006 ¡(cid:226)¤ 13 …˙(cid:190) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:190)”",""
"7.","(cid:239)´…(cid:229)˝(cid:214)(cid:190)(cid:224)(cid:190)¤º(cid:239)“(cid:224) ˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224)",""
"","(cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224) ⁄…(cid:224)“” (cid:201)(cid:190) ˘(cid:138)",""
"","(cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ˜¤(cid:224)  (cid:204)(cid:226)˘Œ¤(cid:224)”  (cid:201)(cid:190)  ¡…(cid:229)˛",""
"","(cid:192)
(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ƒ˜ (cid:239)¤(cid:229)·(cid:204)","(cid:204)Ł˘˘· 0.1"
"8.","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)",""
"","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224)",""
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)",""
"","(cid:192)(cid:204)(cid:224)(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  28  (cid:201)(cid:190)",""
"","¡˘œ”˜(cid:239)˘(cid:224) 
 
(cid:204)¿˝(cid:190)(cid:224) 
 
˘(cid:138)",""
"","¤
˘(cid:229)¤(cid:229)˙¤˜¤ł(cid:190)(cid:224)  ⁄…(cid:224)“”  (cid:201)(cid:190)  ˘(cid:138)",""
"","(cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ˜¤(cid:224)  (cid:204)(cid:226)˘Œ¤(cid:224)”  (cid:201)(cid:190)  ¡…(cid:229)˛",""
"","(cid:192)
(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ƒ˜ (cid:239)¤(cid:229)·(cid:204)","(cid:204)Ł˘˘· 1.0"
