"","","Medical (Amendment)
3"
"","Registration","39B. Any medical practitioner, dentist or a"
"","as  a  medical",""
"","","person who possesses any one of the specialist"
"","or  dental",""
"","","medical  or  dental  qualifications  referred  to  in"
"","specialist.",""
"","","section 39A shall, upon application made to the"
"5","","Medical Council in the prescribed form, along"
"","","with  the  prescribed  fee  for  registration,  be"
"","","registered  as  a  medical  or  dental  specialist  in"
"","","the respective field of medicine or dentistry, if-"
"","","(a)
he is of good character; and"
"10","","(b)
(i) he  produces  a  certificate  of"
"","","registration under section 29 in the"
"","","case of a medical practitioner who"
"","","possesses a qualification referred to"
"","","in subsection (1) of section 39A; or"
"15","","(ii) he  produces  a  certificate  of"
"","","registration under section 43 in the"
"","","case  of  a  dentist  who  possesses  a"
"","","qualification 
referred 
to 
in"
"","","subsection (2) of section 39A; or"
"20","","(iii) he  produces  a  certificate  of"
"","","registration  under  section  29  or"
"","","section 43 in the case of a medical"
"","","practitioner  or  a  dentist  who"
"","","possesses a qualification referred to"
"25","","in subsection (3) of section 39A; or"
"","","(iv) he  has  obtained  the  provisional"
"","","registration required for the Board"
"","","certification, in the case of a person"
"","","who  possesses  a  qualification"
"30","","referred  to  in  subsection  (4)  of"
"","","section 39A; and"
"","","(c)
he produces a Board Certification or a"
"","","Certificate of Accreditation in respect"
"","","of Board Certification, as the case may"
