"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  amends  section  12  of  the  Medical  Ordinance  (Chapter  105)"
"(hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of  the  section  as",""
"amended  is  to  increase  the  number  of  members  of  the  Medical  Council  by  including  three",""
"medical  specialists  and  one  dental  specialist  into  such  Council.",""
"","Clause  3  :  This  clause  amends  section  20  of  the  principal  enactment,  and  the  legal  effect"
"of  the  section  as  amended  is  to  make  provisions  enabling  the  registrar  of  the  Medical  Council",""
"to  keep  a  register  including  the  names  of  medical  and  dental  specialists.",""
"","Clause  4  :  This  clause  inserts  new  sections  39A,  39B  and  39C  in  the  principal  enactment,"
"and  the  legal  effect  of  the  amendment  is  to—",""
"(a)","specify the qualifications required for a medical or dental specialist to be registered"
"","under  the  principal  enactment;"
"(b)","provide  for  the  Medical  Council  to  register  the  medical  and  dental  specialists  with"
"","specified  qualifications;  and"
"(c)","provide  for  making  the  registration  under  the  principal  enactment  to  be  compulsory"
"","for  practicing  as  a  medical  or  dental  specialist."
"","Clause  5  :  This  clause  amends  section  74  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  include  the  definitions  of  the  expressions    “eligibility  criteria",""
"of  the  Post  Graduate  Institute  of  Medicine”,  “Medical  Service  Minutes”  and  “Post  Graduate",""
"Institute  of  Medicine”.",""
"","Clause  6  :  This  clause  makes  provisions  to  enable  medical  and  dental  specialists  engaged"
"","in  the  practice  of  respective  specialty  immediately  prior  to  the  date  of  commencement  of  this"
"Act,  to  register  within  a  period  of  12  months.",""
