"l
i","","jla kxjd,Su fyda je(cid:228)¨hqKq ls˝u Wfoid wjYH fyda ys;lr"
"ljr fyda l%shd"" ldrKd fyda foa ls˝ug yd l%shd;aul ls˝ug","",""
"ixia:djg n,h we;af;a h :—","",""
"","^w&","ixia:dfı ld(cid:190)h i|yd wjYH jkakd jQ bv(cid:239) fyda"
"","","f.dvke.s,s æ,g .ekSug"" w;alr .ekSug"" l=,shg"
"","",".ekSug"" b¨ls˝ug fyda wkHdldrfhka ,nd .ekSug ;"
"","^wd&","foaYSh fyda œfoaYSh ljr fyda m%Njhlska uqo,ska fyda"
"","","łjHhlska m%odk"" ;Hd. fyda m(cid:223);Hd. ,nd .ekSug ;"
"","^we&","ixia:djg wh;a fyda ixia:dj œiska orkq ,nk h(cid:239)"
"","","bvul"" h(cid:239) f.dvke.s,a,la fyda jHqyhla b¨ls˝u fyda"
"","","b¨ls˝ug ie,eiaøug ;"
"","^wE&","œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy"
"","","fjk;a .kqfokq l, yels idOk m;% iE§ug"" ,søug"""
"","","Ndr .ekSug"" j(cid:220)g(cid:239) ls˝ug"" msgika ls˝ug"" .kqfokq"
"","","ls˝ug  iy  h(cid:239)  nexl=jl""  cx.u""  b;s(cid:223)  ls˝f(cid:239)  yd"
"","",";ekam;=  .sKq(cid:239)  œjD;  ls˝ug""  l%
shd;aul  ls˝ug"""
"","","mj;ajdf.k hdug yd ta .sKq(cid:239) jid oe(cid:243)ug ;"
"","^b&","ixia:dfı ld(cid:190)h i|yd jyd u wjYH fkdjk h(cid:239)"
"","","wruqo,a lægqj œiska iq(cid:255)iq hhs l,amkd lrkq ,nk"
"","","h(cid:239) wdldrhlska wdfhdackh ls˝ug ;"
"","^B&","h(cid:239)  pxp,  fyda  ksYap,  foam<la  flfrys  n,mdk"
"","","k
;Hkql+, Ndr lsisjla fyda fldkafoais Ndr .ekSug"""
"","","ms<s.ekSug""  l%
shd;aul  ls˝ug""  bgq  ls˝ug  iy"
"","","m(cid:223)md,kh ls˝ug ;"
"","^W&","ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝ug"
"","","fiajfhys kshqla; ls˝ug"" fiajfhka my ls˝ug fyda"
"","","Tjqkaf.a fiajh wjika ls˝ug iy ixia:dj œiska"
"","","ksYaph lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"","","Tjqkag f.øug ; iy"
"","^W!&","ixia:dfı  mrud(cid:190):  l%shd;aul  ls˝u  i|yd  bgq  l<"
"","","hq;= lreKq ms<sn|j mqoa.,hka mqyqKq ls˝ug’"
