"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'15"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.11.15"
"",",g;NghJ> nfhOk;G khefu rigapd; njhptj;jhl;rp mYtyuhd gjpuh[ Mur;rpy;yhNf Rdpy; Nrdhuj;d Mfpa ehd;>"
"","cs;~h; mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66m(1) vd;Dk; gphptpd; epajpfspd;gb nraw;gl;L"
"","N`thghyl;LtNf Nuh`z rke;j tPurpq;f vd;gth; nfhOk;G khefu rigf;Fj; njhpe;njLj;J mDg;gg;gl;Ls;s cWg;gpdh;"
"xUtuhfj; Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","gP.  V.  v];.  Nrdhuj;d>"
"","njhptj;jhl;rp  mYtyh;>"
"","nfhOk;G  khefu  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"nfhOk;G  efuk;>",""
"2019>  entk;gh;  13.",""
"11-1680",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
