"","AN  ACT  TO AMEND THE SRI LANKA BAPTIST SANGAMAYA",""
"","(INCORPORATION) ACT, NO. 54 OF 1944",""
"","WHEREAS the members of the Sri Lanka Baptist Sangamaya","Preamble"
"","formally  known  as  Ceylon  Baptist  Council  incorporated",""
"","under Ceylon Baptist Council Ordinance No. 54 of 1944 as",""
"","amended by the Sri Lanka Baptist Sangamaya (Incorporation)",""
"5","(Amendment) Act, No. 14 of 1991 have passed a resolution",""
"","to amend the name of the Sangamaya:",""
"","AND  WHEREAS  the  said  Sangamaya,  for  the  purpose  of",""
"","giving  effect  to  such  resolution  has  applied  to  change  the",""
"","name of such Sangamaya and it will be expedient to grant",""
"10","such  application:",""
"","NOW THEREFORE, be it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Sri  Lanka  Baptist","Short  title"
"","Sangamaya (Incorporation) (Amendment) Act, No.    of 2022.",""
"15","2.
In  every  context  in  which  the  Sri  Lanka  Baptist","General"
"","","amendment  to"
"","Sangamaya  is  mentioned  (whether  by  that  name  or  by  the",""
"","","Act,  No.  14"
"","abbreviation of “the Sangamaya”) in the Sri Lanka Baptist",""
"","","of  1991"
"","Sangamaya Act, No. 14 of 1991 (Incorporation) (Amendment)",""
"","or  in  any  notice  or  other  document  issued  under  that  Act,",""
"20","there  shall,  unless  the  context  otherwise  requires,  be",""
"","substituted  for  the  expressions  “the  Sri  Lanka  Baptist",""
"","Sangamaya” or “the Sangamaya”, the expressions “Sri Lanka",""
"","Baptist Church or “the Church”, as the case may be.",""
"","3.
Every  contract,  agreement  or  other  instrument  or","Saving  for"
"25","document whatsoever made, issued or executed prior to the","contracts  etc"
"","date of commencement of that Act, by or in favour “the Sri",""
"","Lanka Baptist Sangamaya.” shall be deemed on and after the",""
"","date of commencement of that Act to be and to have been",""
"","made, issued or executed by or in favour of “Sri Lanka Baptist",""
"30","Church”.",""
