"","rcfha ksfõok"
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wxl 2129$96 iy 2019'06'28 od;u ork"
"","w;s úfYI .eiÜ m;%fha jerÈ ksjerÈ lsÍfï oekaùuhs'"
"","uydk.r yd niakdysr ixj¾Ok wud;H mdG,S pïmsl rKjl jk uu"" 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh ^ixfYdaê;&"
"","mkf;ka ud fj; mejÍ we;s n,;, m%ldrj wxl 2129$96 iy 2019'06'28 od;u ork w;s úfYI .eiÜ m;%fha 07 - 4555$14 ork"
".eiÜ ksfõokh fuhska ksjerÈ lrñ'",""
"","tlS w;s úfYI .eiÜ ksfõokfha by< fldgfia YS¾Ifha ""iNdj"" n, m%foaYh"" fjkqjg ""iNd n, m%foaYfhka"" f,i"
"","fh§fuka o"" tlS w;s úfYI .eiÜ ksfõokfha by< fldgfiys wka;¾.;fhys 1 jeks fma<sfha ""1978 wxl 41 ork kd.ßl"
"","ixj¾Ok wêldß mk; yd tys ixfYdaOk mk;a ys"" fjkqjg ""1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh ^ixfYdaê;& mkf;a"""
"","f,i we;=<;a lsÍfuka o"" 2 jk fma<sfha ""iNdj"" fjkqjg ""iNd"" f,i we;=<;a lsÍfuka o"" 2 jk fma<sfha ""ixj¾Ok n,"
"","m%foaYh"" fjkqjg ""ixj¾Ok m%foaYh"" f,i we;=<;a lsÍfuka o"" 2 jk yd 3 jk fma<sj, ""uykqjr kd.ßl ixj¾Ok ie,eiau"""
"fjkqjg ""ixj¾Ok ie,eiau"" f,i we;=<;a lsÍfuka o"" my; mßÈ ksjerÈ úh hq;=h'",""
"","""uykqjr uyd k.r iNd n, m%foaYfhka iukaú;jk uykqjr kd.ßl ixj¾Ok m%foaYh i|yd jQ ixj¾Ok ie,eiau wkqu;"
"l
Íu ms<sn| oekaùuhs'""",""
"","""1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh ^ixfYdaê;& mkf;a 8^w& j.ka;sh hgf;a mejÍ we;s n,;, wkqj uykqjr"
"","uyk.r iNd n, m%foaYfhka iukaú; uykqjr kd.ßl ixj¾Ok m%foaYh i|yd ms<sfh, lrk ,o ixj¾Ok ie,eiau uyd k.r"
"","yd niakdysr ixj¾Ok wud;H mdG,S pïmsl rKjl jk ud úiska"" tlS mkf;a 8^B& j.ka;sh hgf;a ud fj; mejÍ we;s n,;,"
"","j,g wkql+,j 2019 cqks ui 28 jeks Èk wkqu; lrk ,o nj"" tlS mkf;a 8^W& j.ka;sh m%ldr"" Y%S ,xld m%cd;dka;%sl iudcjd§"
"ckrcfha ck;dj fj; oekqï foñ'""",""
"","mdG,S pïmsl rKjl"""
"","uydk.r yd niakdysr ixj¾Ok wud;H'"
"2019 fkdjeïn¾ ui 07 jeks Èk""",""
"17 yd 18 jk uy,""",""
"""iqyqremdh"""" iqN+;smqr mdr""",""
"n;a;ruq,a,""",""
"uydk.r yd niakdysr ixj¾Ok wud;HdxYfha § h'",""
