"","படுவிதற்கைான  செபாதுக்  கு்றிக்சகைாள்கைள்  பின்விருவினவிாதல்"
"15","சவிண்டுசெமன இத்தால் செவிிிப்படுத்தப்படுகைி்றது:-"
"","(அ)  சகைாதாசெகைா்ட  குைரதன 
நாஹிமி 
மன்்றத்தின்"
"","உறுப்பினா்கைள்  மற்றும்  பயனாளிகைள்  மத்தியில்"
"","சமலான செதா்டர்்கப ஏற்படுத்தல்;"
"","(ஆ)  மனிதவிள 
அபிவிிருத்தி 
மற்றும் 
செதாைிற்"
"20","பயிற்சிகைளுக்கைான 
விைிகைாட்டுதல்கைள்"
"","சமற்செகைாள்ளுதல்;"
"","(இ) மன்்றத்தின்  உ்றிப்பினா்கைள் 
மற்றும் 
பயனாள்"
"","மத்தியில் சமய மற்றும் கைலாச்சார மறுமலர்ச்சி்கய"
"","ஏற்படுத்தல்;"
"25","(ஈ) சகைாதாசெகைா்ட 
குைரதன 
நாஹிமி 
மன்்றம்"
"","மற்றும் 
சயாக்கைியமான  உள்நாட்டு 
சா்விசதச"
"","நிறுவினங்கைளுக்கு 
மத்தியில் 
செபாருத்தமான"
"","செதா்டர்்கப  ஏற்படுத்தல்  மற்றும்  அதன்  மூலம்"
"","சகைாதாசெகைா்ட  குைரதன 
நாஹிமி 
மன்்றத்்கத"
"30","ஒழுக்கை செபிதகீகை மு்க்றயில் அபிவிிருத்தி செசய்தல்;"
"","(உ) இலங்்ககையில்  பல்சவிறு  இனங்கைளினதும்  சமய,"
"","ஒழுக்கைக்  கைல்விி  மற்றும்  செபிதகீகை  அபிவிிருத்தி்கய"
"","ஏற்படுத்தல்;"
