"","க�ோதோக�ோட குணரதன நோஹிமி மன்்றம் (கூட்டிணணத்தல்) 
9"
"","(4) இப்பிாிவிின் 
சநாக்கைங்கைளுக்கைாகை 
“த்ககை்கம  செபற்்ற"
"","கைைக்கைாய்விாளர்” என்பது -"
"","(அ)   இலங்்ககைப் பட்்டயக் கைைக்கைாளர் நிறுவிகைத்தின்"
"","உறுப்பினராகை 
அல்லது 
சட்்டத்தினால்"
"5","தாபிக்கைப்பட்்ட 
சவிச்றசதனும் 
நிறுவிகைத்தின்"
"","உறுப்பினராகை இருந்து. அத்த்ககைய நிறுவிகைத்தின்"
"","சபர்கவியினால் 
கைைக்கைாளசெராருவிராகைத்"
"","செதாைில்  புாிவிதற்கைாகை  விைங்கைப்பட்்ட  சான்்றித"
"","செைான்்க்றக்  செகைாண்்டவிராகைவுமுள்ள  தனியாள்"
"10","ஒருவிர்; அல்லது"
"","(ஆ)   எக்கைைக்கைாளர் 
குழுமசெமான்்றின் 
விதிவுள்ள"
"","பங்கைாளர்கைளுள் 
ஒவசெவிாருவிரும் 
இலங்்ககை"
"","பட்்டயக் 
கைைக்கைாளர் 
நிறுவிகைத்தின்"
"","உறுப்பினசெராருவிராகை 
அல்லது"
"15","சட்்டத்தினால் 
தாபிக்கைப்பட்்ட 
சவிச்றசதனும்"
"","நிறுவிகைத்தின்  உறுப்பினர்  ஒருவிராகை  இருந்து"
"","நிறுவிகைத்தினால்னால்  கைைக்கைாளசெராருவிராகைத்"
"","செதாைில் 
புாிவிதற்கைாகை 
விைங்கைப்பட்்ட"
"","சான்்றிதசெைான்்க்றக் 
செகைாண்்டவிராகைவு"
"20","முள்ளாசரா அக்கைைக்கைாளர் குழுமம் ஒன்று."
