"2","சகைாதாசெகைா்ட குைரதன நாஹிமி மன்்றம் (கூட்டி்கைத்தல்)",""
"","(2) கூட்டி்கைக்கைப்பட்்ட குழுவிானது, 1980 ஆம் ஆண்டின்",""
"","31 ஆம் இலக்கை, விலிந்துதவும் சமூகை சச்கவி ஒழுங்கை்கமப்புகைள்",""
"","(பதிவுசெசய்தலும் 
சமற்பார்்கவி 
செசய்தலும்) 
சட்்டத்தின்",""
"","சநாக்கைத்திற்கைாகைவும் 
கைருத்செதல்்கலக்குள் 
விருகைின்்ற",""
"5","விலிந்துதவு    சமூகை  சச்கவி    ஒழுங்கை்கமப்பாகைக்  கைருதப்படுதல்",""
"","சவிண்டுசெமன்பது்டன்,  இச்சட்்டத்தின்  ஏற்பாடுகைள்,  கூட்டுத்",""
"","தாபனத்தின்  அலுவில்கை்கள  முகைா்கமசெசய்விதிலும்  மற்றும்",""
"","அது செதா்டர்பிலும்  ஏற்பு்க்டயதாதலும் சவிண்டும்.",""
"","","கூட்டி்கைக்"
"","3. 3. கூட்டி்கைக்கைப்பட்்ட  குழு  இலாப  சநாக்கைமற்்றசதாா்",""
"","","கைப்பட்்ட குழு"
"10","நிறுவினமாகை 
தனித்தும் 
முழுவிதும் 
சமூகைத்தினதும்",""
"","","இலாப சநாக்கை"
"","அதன் 
உருப்பினா்கைளின் 
நன்்கமக்கைாகைவும் 
மாத்திரசம","மற்்ற நிறுவின"
"","","மாகை செசயற்"
"","செசயற்படுதலும் செவிண்டும்:-",""
"","","படுதல்"
"","4. 4. (1)  கூட்டி்கைக்கைப்பட்்ட 
குழு  அ்கமத்துருவிாக்கைப்","கூட்டி்கைக்"
"","","கைப்பட்்ட குழுவிின்"
"","படுவிதற்கைான  செபாதுக்  கு்றிக்சகைாள்கைள்  பின்விருவினவிாதல்",""
"","","செபாதுக்"
"15","சவிண்டுசெமன இத்தால் செவிிிப்படுத்தப்படுகைி்றது:-",""
"","","கு்றிக்சகைாள்கைள்"
