"","க�ோதோக�ோட குணரதன நோஹிமி மன்்றம் (கூட்டிணணத்தல்) 
7"
"","(ஆ)   ச்கபயின் பதிவிிதாங்குநர்கை்களத் சதர்ந்செதடுத்தல்"
"","அல்லது 
பதவிி 
தாங்குநர்கைள் 
பதவிி்கய"
"","வி்றிதாக்குதல்  அல்லது  பதவிியிலிருந்து  அகைற்்றப்"
"","படுதல்  அத்து்டன்  அவிர்கைளின் 
தத்துவிங்கைள்,"
"5","கை்ட்கமகைள் மற்றும் பைிகைள்;"
"","(இ)   கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
பல்சவிறு"
"","அலுவிலர்கைளின்,  முகைவிர்கைளின்  மற்றும்  சச்கவி"
"","யாளர்கைள் 
என்சபாாின் 
நியமனத்திற்கைாகை"
"","நியதிகைளும் 
அவிர்கைளின் 
தத்துவிங்கைளும்."
"10","பைிகைளும் மற்றும் கை்ட்கமகைளும்;"
"","(ஈ)  
ச்கபயானது 
அல்லது 
அதன் 
ஏசதனும்"
"","உபகுழுவிினது  கூட்்டங்கை்களக்  கூட்டுதலிலும்"
"","ந்டாத்துதலிலும் 
பின்பற்்றப்ப்டசவிண்டிய"
"","ந்டவிடிக்்ககை  மு்க்றகைள்,  அத்த்ககைய  கூட்்டங்கைள்"
"15","பற்்றிய  அ்றிவிித்தல்கைள்,  நிகைழ்ச்சிநிரல்,  அதன்"
"","கூட்்ட  ந்டப்செபண்  அத்து்டன்  அதில்  அலுவில்"
"","கை்கள ந்டாத்துதல்;"
"","(உ)  
ச்கபயினதும் கூட்டுத்தாபனத்தினதும் உறுப்பின"
"","செராருவிராகைவிிருப்பதற்கைான 
த்ககை்கமகைளும்"
"20","த்ககை்கமயீனங்கைளும்;"
"","(ஊ)   கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
ஆதனத்்கத"
"","நிருவிகைித்தலும் முகைா்கம செசய்தலும்; அத்து்டன்"
"","(எ)  
செபாதுவிாகை 
கூட்டி்கைக்கைப்பட்்ட 
குழுவிின்"
"","அலுவில்கை்கள 
முகைா்கம 
செசய்தலும்,  அதன்"
"25","கு்றிக்சகைாள்கை்கள 
எய்துதலும், 
கூட்டுத்"
"","தாபனத்்கதக் கை்கலத்தலும்."
