"","இலங்்ககைச் சனநாயகை சசாசலிசக் குடியரசின்"
"","பாராளுமன்்றம்"
"","சகைாதாசெகைா்ட குைரதன நாஹிமி மன்்றம்"
"","(கூட்டி்கைத்தல்)"
"","சகைாதாசெகைா்ட குைரதன நாஹிமி மன்்றத்்கதக்"
"","கூட்டி்கைப்பதற்கைானசெதாரு சட்்டமூலம்"
"","இரத்தினபுாி மாவிட்்டப் பாராளுமன்்ற உறுப்பினா்"
"","செகைளரவி விருை லியன சகை அவிா்கைளால்"
"","2025  யூ்கல மாதம்  23 ஆம் திகைதியன்று சமா்ப்பிக்கைப்பட்்டது"
"","(2025  யூன் மாதம் 19 ஆம் திகைதியன்று விா்த்தமானியில்"
"","செவிிியி்டப்பட்்டது)"
"","பாராளுமன்்றத்தால் அச்சி்டப் பைிக்கைப்பட்்டது"
"[2929  ஆம் சட்்டமூலம்",""
"","இலங்்ககை அரசாங்கை அச்சுத் தி்கைக்கைளத்தில் பதிப்பிக்கைப்செபற்்றது"
"","செகைாழும்பு 5, அரசாங்கை செவிிியீட்்டலுவிலகைத்தில் செபற்றுக்செகைாள்ளலாம்."
"விி்கல : ரூபா 5858.00","தபாற் செசலவு : ரூபா 150.00"
"இச்சட்்டமூலத்்கத www.documents.gov.lk எனும் இ்கையத்தளத்திலிருந்து பதிவிி்றக்கைம் செசய்யமுடியும்",""
