"","(e)","has been a person of good character and repute."
"","","(2) His Excellency the President shall, upon conferring"
"","the  honour  of  Senior  Instructing  Attorney-at-Law  to  any",""
"","Instructing Attorney, hand over a certificate to that effect to",""
"","such Instructing Attorney.",""
"","","(3) An Attorney-at-Law to whom a certificate has been"
"","handed over under subsection (2), may use the post-nominal",""
"","title “SIA”.",""
"Minister  to  make","3.","(1) The Minister assigned the subject of Justice shall,"
"guidelines","",""
"","from time to time, make guidelines relating to the conferment",""
"","of the honour of Senior Instructing Attorneys-at-Law for the",""
"","purposes of this Act.",""
"","","(2) The guidelines made by the Minister under subsection"
"","(1)  shall  be  published  in  the  Gazette  and  shall  come  into",""
"","operation on the date of such publication or on such later",""
"","date as may be specified therein.",""
