"[Certified on 08th August, 2007]",""
"L. D. — O. 35/2007",""
"AN ACT TO PROVIDE FOR CALLING OF FRESH NOMINATIONS AND THE HOLDING",""
"OF ELECTIONS IN RESPECT OF ONE MUNICIPAL COUNCIL AND EIGHT",""
"PRADESHIYA SABHAS IN THE EASTERN PROVINCE WHERE ELECTIONS",""
"TO SUCH COUNCIL AND SABHAS HAVE BEEN POSTPONED DUE TO",""
"UNFORSEEN AND URGENT CIRCUMSTANCES; AND TO PROVIDE FOR",""
"MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS Notices were published under section 26 of the","Preamble."
"Local Authorities Elections Ordinance, that nominations will",""
"be received in respect of elections to all Municipal Councils,",""
"Urban  Councils  and  Pradeshiya  Sabhas  in  the  Eastern",""
"Province:",""
"AND WHEREAS the dates of polls fixed for the holding of",""
"elections for the aforesaid Municipal Council and the eight",""
"Pradeshiya Sabhas, out of the aforesaid local authorities, were",""
"postponed from time to time due to urgent and unforeseen",""
"circumstances by Orders made under subsection (3) of section",""
"38 of the Local Authorities Elections Ordinance:",""
"AND  WHEREAS  persons  who  have  tendered  their",""
"nominations  have  either  died  or  been  displaced  or  have",""
"changed  their  party  or  due  to  the  fact  that  a  considerable",""
"number of persons who have tendered their nominations have",""
"gone abroad or where persons who were below the age of",""
"thirty-five at the time of tendering nominations are now over",""
"the age of thirty-five, it has become necessary to provide for",""
"the calling of fresh nominations in respect of the aforesaid",""
"Municipal Council and Pradeshiya Sabhas:",""
"AND WHEREAS due to the period of time that has elapsed",""
"since  the  submission  of  nominations  in  respect  of  the",""
"aforesaid Municipal Council and eight Pradeshiya Sabhas, it",""
"has  become  necessary  to  provide  for  the  calling  of  fresh",""
"nominations  in  respect  of  such  Municipal  Council  and",""
"Pradeshiya Sabhas and to make provision for the holding of",""
"fresh elections in respect of the aforesaid Council and Sabhas.",""
