"","Local Authorities (Special Provisions)
3",""
"","Act, No. 30 of 2007",""
"4.","(1) Notwithstanding the provisions of any other law,","Displaced"
"","","persons."
"any  registered  elector  who  reasonably  fears  that  due  to","",""
"conditions  prevailing  in  the  area  within  which  his  polling","",""
"station is situate, that he is unable to cast his vote freely at","",""
"such polling station at an election held to elect members to","",""
"the  Municipal  Council  and  eight  Pradeshiya  Sabhas  as","",""
"specified  in  Schedules  I  and  II  to  this  Act,  may  make  an","",""
"application in such format as specified by the Commissioner","",""
"of Elections (hereinafter referred to as the “Commissioner”)","",""
"within one week of notice of nominations, requesting that he","",""
"may be allowed to cast his vote at another polling station as","",""
"may  be  determined  by  the  Commissioner  in  his  absolute","",""
"discretion.","",""
"","(2) The Commissioner shall within a week of receipt of",""
"an application, inform such elector whether such application","",""
"is accepted or rejected. The decision of the Commissioner","",""
"shall be final and conclusive.","",""
"","(3) Upon  the  Commissioner  deciding  to  accept  the",""
"application of a registered elector made in terms of subsection","",""
"(1) he shall forthwith inform such elector of the polling station","",""
"at which he is eligible to cast his vote.","",""
"","(4) The Commissioner shall cause to be published a list",""
"of  the  names  of  the  registered  electors  whose  applications","",""
"have  been  accepted  in  accordance  with  the  provisions  of","",""
"subsection  (2),  by  making  copies  thereof  available  for","",""
"inspection at his office and at the relevant district offices.","",""
"","(5) Where such vote is cast, such vote shall be counted",""
"along with the votes of the relevant local authority in which","",""
"such elector is registered.","",""
"5.","For  the  purposes  of  this  Act  “Commissioner  of","Interpretation."
"Elections” shall have the same meaning as in the Ordinance.","",""
"6.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
