"2 A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'13"
"","Y=oaO jQ uvq ud;d foajia:dkhg jkaokd udk lsÍu ms‚i meñfKk iqjyila jQ lf;da,sl ne;su;=kaf.a wd.ñl"
"iqN isoaêh ie,iSu ms‚i m<uq Wmf,aLkfha oelafjk N+ñ m%foaYh mQcdNsjkaokd m%foaYhla f,ig Y%S ,xld m%cd;dka;%sl",""
"","iudcjd§ ckrcfha wdKavql%u jHjia:dfõ 33^2&^W!& wkq jHjia:dfjka ud fj; mejÍ we;s n,;, wkqj m%ldYhg m;a lrñ'"
"","j¾I fooyia oykjhla jQ fkdjeïn¾ ui 11 jeks Èk fld<U § h'"
"","w;s.re ckdêm;s;=udf.a wK mßÈ"""
"","Woh wd¾' fifkúr;ak"""
"","ckdêm;s f,alï'"
"","Wmf,aLk 01"
"","W;=re  m<df;a""  ukakdru  Èia;%slalfha""  uvq  m%dfoaYSh  f,alï  fldÜGdifha""  uvq  .%du  ks,OdÍ  jifï  uvq  .fuys"
"msysáhd jQ o i¾fõh¾ ckrd,a ;ek úiska ms<sfh, lrk ,o wkqf¾Lk wxl Ma/MDU/2018/185 ys len,s wxl A, B, C,",""
"D, E iy F jYfhka fmkajd ;sfnkakd jQ o fylaghd¾ fooyia tlish yeghs oYu ;=khs y;rhs ;=khs folla ^fylaghd¾",""
"2160'3432& úYd,hehs .Kka n,kq ,enqjd jQ Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha bvï fldgi fõ'",""
"11 - 1607",""
"","Y%
S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
