"","70
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","69'  hï  fjf<|fmd<  wdh;khla  úiska  tys  idx.ñl","fjf<|fmd<"
"","","wdh;khl"
"","jHjia:dj,sh fyda ta jk úg imhd we;s fjk;a hï jeo.;a",""
"","","jeo.;a"
"","f;dr;=re fjkia lsÍug fhdackd lrkq ,nkakd jQ fyda b,a¨ï",""
"","","f;dr;=re"
"","m;%fhys  fyda  n,m;%h  w¨;a  lsÍfuys  ksYaÑ;j  olajd  we;s","fjkia  lsÍu"
"5",";;a;ajfha fjkila isÿ lrkq ,nkakd jQ fyda fjkila isÿ",""
"","lsÍug woyia lrkq ,nkakd jQ  wjia:djl"" tu fjkia lsÍu",""
"","fyda fjki isÿ lsÍug fmrd;=j tu fjf<`ofmd< wdh;kh",""
"","úiska ta i`oyd fldñIka iNdfõ wkqu;h ,nd .kq ,eìh",""
"","hq;= h'",""
"","70'  .súiqïj,g  wod<  hï  ,SÅ;  kS;shl  i|yka  lsisjla","úksuh"
"10","",""
"","","ia:dkhl  fyda"
"","u.ska"" th fï mkf;a úêúOdk fyda ta hgf;a idokq ,enQ",""
"","","k
I
ldYkd.drhl"
"","Í;sj,g wkkql+, jk ;dlaÿrg-",""
"","","whs;sjdislï"
