"","","169
Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","^´&","fldgia ;e/õlrejl= fyda wdka;sl imhkakl== úiska"
"","","wdka;sl .sKqul iq/l=ïm;a fufyhùu¦"
"","","^l& ,ehsia;=.; iq/l=ïm;a iy úksuh ia:dkhla yryd"
"","","fjf<|dï lrk jHq;amkakj,g wod< fjf<|fmd<"
"5","","wdh;khl iy fjf<|fmd< w;rueÈhkaf.a jHdmdr"
"","","lghq;= iy ld¾h¦"
"","^.&","fï mkf;a úIhm:h ;=<g .efkk ,ehsia;=.; fmdÿ"
"","","iud.ï"" ,ehsia;=.; úfoaYSh wdiaÓ;Hh"" iy wfkl=;a"
"","",",ehsia;=.; fkdl< iud.ï úiska f;dr;=re fy<sorõ"
"10","","lsÍu"" jd¾;d lsÍu iy iemhSu¦"
"","^p&","úksuh ia:dkhlg ,ehsia;=.; lsÍu i|yd bÈßm;a"
"","","lrk  ,o  b,a¨ï  m;%  m%;slafIam  lsÍu  iy  úksuh"
"","","i
:dkhla úiska ,ehsia;=.; lsÍu w;aysgqùu iy wj,x.="
"","","l
Íu¦"
"15","^c&","n,m;%,;a jHq;amkak úksuh ia:dkhl myiqlï Ndú;"
"","","lr  isÿ  lrk  jHq;amkak  .súiqïj,  fjf<|dï"
"","","iïnkaOfhka¦"
"","^g&","fjf<|fmd<  idokakkaf.a""  fldgia  Khg"
"","","fokakkaf.a  iy  fldgia  Khg  .kakkaf.a"
"20","","l%
shdldrlï  kshdukh  lsÍu  iy  ys`.  fjf<|du"
"","","kshdukh lsÍu ms<sn|j¦"
"","^v&","úksuh ia:dkhla i|yd i;HdkqrEmS wruqqo,la fyda"
"","","jkaÈ wruqo,la msysgqùu iy l%shd;aul lsÍu¦ iy"
"","^K&",".kqfokqlre iy fjf<|fmd< w;rueÈhd w;r iy"
"","","wod< iyNd.slhka fyda idudðlhka iy  fjf<|fmd<"
"25","",""
"","","wdh;k w;r wdrjq,a ksrjq,a lsÍu i|yd úêúOdk"
"","","ie,eiaùu'"
