"","145
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","wjYH mßÈ"" 2007 wxl 24 ork mß.Kl wmrdO mk; hgf;a"
"","m
<
.;a hï ks,Orhl=g iy hï úfYaI{hl=g"" fï mk; hgf;a"
"","fyda ta hgf;a idok ,o hï ksfhda.hla"" Í;shla fyda úOdkhla"
"","hgf;a fyda fjk;a hï kS;shla hgf;a tu jHdmdrhg wod<j"
"5",";nd .ekSug kshu lr we;s hï f,aLkhla fyda bf,lafg%dksl"
"","jd¾;djla mÍlaId lr tajdfha msgm;a ,nd .ekSu i|yd fyda"
"","tjeks hï bf,lafg%dksl WmlrKhla ;u ika;lhg .ekSu"
"","i|yd o fï mk; hgf;a jk tys ld¾h bgq lsÍu i|yd tu"
"","f;dr;=re wjYH úh yels hehs úYajdi lsÍug fldñIka iNdjg"
"10","idOdrK fya;= we;s úg §"" idlaIs /ia lsÍu i|yd Tjqkaf.a"
"","mß.Kl moaO;sj,g m%fõY ùu i|yd o ojfia ish¨ idOdrK"
"","fydardjkays  §  fjf<|fmd<  wdh;khl  fyda  fjf<|fmd<"
"","w;rueÈhl=f.a fyda ,ehsia;=.; fmdÿ iud.ul hï mßY%hlg"
"","we;=¿ ùug ,sÅ;j n,h fokq ,eìh yels h'"
"15","^wd&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  mÍlaIKhla  fyda"
"","úu¾Ykhla isÿ lsÍfï ld¾hh i|yd"" tlS n,h,;a ;eke;a;ka"
"","úiska th ^1& jk Wmj.ka;sh hgf;a jk id¾:l úu¾Ykhla"
"","fyda mÍlaIKhla i|yd jk jeo.;a idlaIshla f,i i,lkq"
"",",nkafka kï"" fldñIka iNdj úiska fyda fldñIka iNdj"
"20","úiska  n,h  fok  ,o  hï  ;eke;a;l=  úiska""  ufyia;%d;a"
"","wêlrKhla úiska ksl=;a lrk ,o wd{djla u;"" ^w& fþofha"
"","ksYaÑ;j olajd fkdue;s fjk;a hï mßY%hlg m%fõY ù hï"
"","foam<la""  fmd;la""  f,aLkhla""  øjHhla""  fohla  fyda"
"","bf,lafg%dksl jd¾;djla fyda WmlrKhla fyda fjk;a ljr"
"25","fyda wdldrhl fohla mÍlaId lsÍu iy tu fmdf;a"" f,aLkfha"""
"","øjHfha"" fofhys fyda bf,lafg%dksl jd¾;dfõ fyda fjk;a"
"","ljr fyda wdldrhl fohl msgm;aa ;ykug .ekSu fyda tajd"
"",";u ika;lhg .ekSu kS;Hkql+, jkafka h'"
"","^6& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"30","w¾:dkql+,j iy tys ld¾h i|yd"" ^1& jk Wmj.ka;sh hgf;a"
"","n,h,;a  iEu  ks,Orhl=  u  idu  ks,Orhl=  f,i  i,lkq"
"",",eìh hq;= h'"
"","^7& ^5& jk Wmj.ka;sh hgf;a fyda bf,lafg%dksl jd¾;dj,g"
"","fyda f,aLkj,g wod< fï mkf;a fjk;a hï j.ka;shla hgf;a"
"35","hï mÍlaIKhla fyda úu¾Ykhla isÿ lsÍu iïnkaOfhka 2007"
"","wxl  24  ork  mß.Kl  wmrdO  mkf;a  úêúOdk""  wjYH"
"","fjkialï iys;j"" wod< úh hq;= h'"
