"","","173
Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","^T&","fï mk; l%shd;aul ùu wdrïN ùug fmrd;=j"" bj;a"
"","","lrk ,o mkf;a úêúOdk fyda ta hgf;a idok ,o"
"","","ksfhda."" Í;s fyda úOdk hgf;a isÿ lrkq ,enQ ish¨"
"","","jerÈ fyda mjrkq ,enQ ish¨ kvq lghq;= bj;a lrk"
"","",",o mk; hgf;a isÿ lrk ,o jerÈ fyda mjrk ,o"
"5","",""
"","","kvq lghq;= úh hq;= w;r"" ta wkqj tajd kvq úNd."
"","","lrkq ,eìh hq;= h¦"
"","^´&","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j"
"","","bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ Y%S ,xld"
"10","","iq/l=ïm;a  iy  úksuh  fldñIka  iNdj  i;=  ish¨"
"","","whs;Ska"" whs;sjdislï"" j;alï"" ne£ï"" Kh iy j.lSï"
"","","fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èkfha    isg"
"","","n,d;aul  jk  mßÈ  fldñIka  iNdfõ  whs;Ska"""
"","","whs;sjdislï"" j;alï"" ne£ï"" Kh iy j.lSï f,i"
"15","","i,lkq ,eìh hq;= h¦"
"","^l&","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j"
"","","Oqr ork  bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ"
"","","Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdfõ"
"","","wOHlaI-ckrd,a"" ish¨ ks,Orhka iy fiajlhka""  fï"
"20","","mk; l%shd;aul ùu wdrïN jk Èkfha isg n,d;aul"
"","","jk mßÈ""  bj;a lrk ,o mk; hgf;a Tjqka ysñlï"
"","",",enQ kshu iy fldkafoaisj,g jvd jdisodhl núka"
"","","wvq fkdjk kshu u;"" fldñIka iNdfõ wOHlaI-"
"","","ckrd,ajrhd"" ks,Orhka iy fiajlhka f,i m;ajk"
"25","",""
"","","njg i,lkq ,eìh hq;= h'"
"","","^3&  1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  iy  úksuh"
"","fldñIka iNd mk; bj;a lrkq ,enQj o -",""
"","","^w& fjk;a hï ,sÅ; kS;shl 1987 wxl 36 ork Y%S ,xld"
"","","iq/l=ïm;a iy úksuh fldñIka iNd mk;g lrk"
"30","",",o iEu i|ykla u fï mk;g lrk ,o i|ykla"
"","","f,i f;areï .kq ,eìh hq;= h¦ iy"
"","","^wd& fjk;a hï ,sÅ; kS;shl 1989 wxl 36 ork Y%S ,xld"
"","","iq/l=ïm;a iy úksuh fldñIka iNd mk;g lrk"
"","",",o iEu i|ykla u fï mkf;a wka;¾.; wkqrEmS"
"35","","úêúOdkj,g lrk ,o i|ykla f,i f;areï .kq"
"","",",eìh hq;= h'"
