"","fldñIka  iNd",""
"","^3& ^1& jk Wmj.ka;sh hgf;a wjqrd ;eîfï ksfhda.hla",""
"","k
l
;
 lsÍfuka miqj o"" tu wjqrd ;eîfï ksfhda.h n,d;aulj",""
"","mj;sk ld,iSudj we;=<; o"" fldñIka iNdj úiska"" tu wjqrd",""
"",";eîfï ksfhda.h iaÓr lrk f,i b,a,d wêlrKh fj;",""
"5","b,a,Sula lrkq ,eìh hq;= w;r"" wjia:dkq.; lreKq wkqj",""
"","tfia lsÍug wjYH kï"" w.;shg m;a ;eke;a;dg lreKq oelaùug",""
"","wjia:djla ,nd §fuka miq wjYH mßÈ"" tu ksfhda.h §¾>",""
"","lrk f,i o b,a,Sula lrkq ,eìh hq;= h'",""
"","^4& tu wjqrd ;eîfï ksfhda.h ksl=;a lsÍu i|yd m%udKj;a",""
"10","fya;=  we;s  njg  wêlrKh  iEySug  m;a  jk  wjia:djl""",""
"","wêlrKh úiska"" tu wjqrd ;eîfï ksfhda.h iaÓr lrkq ,eìh",""
"","yels w;r"" th §¾> lsÍu  i|yd m%udKj;a fya;= we;s njg",""
"","wêlrKh iEySug m;a jkafka kï"" wêlrKh úiska WÑ;",""
"","hehs i,lkq ,nk hï ld,iSud olajd"" wêlrKh úiska"" tu",""
"15","ksfhda.h §¾> lrkq ,eìh yels h'",""
"","^5&  ^3&  jk  Wmj.ka;sh  m%ldrj  fldñIka  iNdj  úiska",""
"","wêlrKh fj; b,a,Sula lrkq ,enQ úg"" wêlrKh úiska""",""
"","hï wjqrd ;eîfï ksfhda.hla hgf;a we;s j;alï l<ukdlrKh",""
"","lsÍu iïnkaOfhka iqÿiq wd{djla lrkq ,eìh hq;= h'",""
"20","168'  ^1&  hï  fjf<|fmd<  wdh;khla""  fjf<|fmd<","meñKs,s"
"","","ksrdlrK"
"","w;rueÈhl=""  ,ehsia;=.;  fmdÿ  iud.ula  fyda  ,shdmÈxÑ",""
"","","lñgqj  úiska"
"",";eke;a;l= fyda fldñIka iNdfõ kshduk úIhm:h hg;g",""
"","","mÍlaIK"
"",".efkk fjk;a hï ;eke;a;l= úiska isÿ lrk ,o jD;a;Suh","meje;aùu"
"","úIudpdrhlg fyda fï mkf;a hï úêúOdkhla fyda ta hgf;a",""
"25","idok ,o ksfhda."" Í;s fyda ksl=;a lrk ,o úOdk lvlsÍulg",""
"","fyda  wod<j""  hï  ;eke;a;l=  úiska  isÿ  lrk  ,o  meñKs,s",""
"","úNd.  lsÍug  fldñIka  iNdj  úiska  meñKs,s  ksrdlrK",""
"","lñgqjla msysgqjkq ,eìh hq;= h'",""
"","^2& fldñIka iNdj úiska fyda fldñIka iNdj úiska h:d",""
"30","mßÈ n,h mjrk ,o hï ;eke;a;l= úiska"" fï mk; hgf;a",""
"","jk fldñIka iNdfõ n,;,"" ld¾h yd l¾;jH l%shd;aul",""
"","lsÍu"" lsÍu iy bgq lsÍu i|yd wjYH fyda fhda.H hehs th",""
"","fyda  Tyq  úiska  i,lkq  ,eìh  yels  hï  mÍlaIK  mj;ajkq",""
"",",eìh  yels  w;r""  tu  ld¾h  i|yd""  idlaIs  §ug  fyda  tu",""
"35","mÍlaIKj, ld¾hh i|yd wjYH jkakd jQ Tyqf.a ika;lfha",""
