"","153
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","","mk;  hgf;a"
"","174' ^1& fï mk; hgf;a fyda fldñIka iNdfõ úOdkhla",""
"","",".kakd ,o"
"","u; ioaNdjfhka lrk ,o fyda lrk ,oehs lshkq ,nk fyda",""
"","","l%
shdud¾."
"","fkdlr yßk ,o hï l%shdjla fjkqfjka fldñIka iNdfõ",""
"","","i|yd"
"","hï  idudðlhl=g  tfrysj  fyda  fldñIka  iNdfõ  hï","wdrlaIdj"
"5","k
,Orhl=g tfrysj fyda lsisÿ isú,a kvqjla fyda wmrdO kvqjla",""
"","mjrkq fkd,eìh hq;= h'",""
"","^2& hï wêlrKhla bÈßfha fldñIka iNdj úiska fyda Bg",""
"","tfrysj f.k tk ,o ´kEu isú,a fyda wmrdO kvq lghq;a;l",""
"","§ fldñIka iNdj úiska orkq ,nk úhoï fldñIka iNdfõ",""
"10","wruqof,ka  f.jkq  ,eìh  hq;=  w;r""  tjeks  hï  isú,a  fyda",""
"","wmrdO kvq lghq;a;l § fldñIka iNdj fj; f.jkq ,nk",""
"","fyda fldñIka iNdj úiska wdmiq wh lr .kq ,nk úhoï",""
"","fldñIka iNdfõ wruqo, fj; ner lrkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha i|yka hï ;eke;a;l= úiska"" fï",""
"15","mk; hgf;a fyda fldñIka iNdfõ úOdkhla u; isÿ lrk",""
"",",o fyda lrk ,oehs lshkq ,nk hï l%shdjla iïnkaOfhka",""
"","hï wêlrKhla bÈßfha Tyqg tfrysj f.k tk ,o hï isú,a",""
"","fyda wmrdO kvq lghq;a;l § Tyq úiska orkq ,nk úhoï"" tu",""
"","l%shdj ioaNdjfhka lrk ,o njg wêlrKh úiska ;SrKh",""
"20","lrkq ,enqjfyd;a"" tu isú,a fyda wmrdO kvq lghq;af;a § tu",""
"","úhoï Tyq úiska wdmiq wh lr .kq ,en we;akï ñi"" fldñIka",""
"","iNdfõ wruqo,ska f.jkq ,eìh hq;= h'",""
