"","90' ^1& iajlSh ld¾h idudkH mßÈ bgq lsÍfï § ,ehsia;=.;"
"15","fmdÿ iud.ul ú.Kljrhl=g -"
"","^w& fï mkf;a hï kshuhla fyda úêúOdkhla fyda ta"
"","hgf;a  idokq  ,nk  hï  ksfhda.hla""  Í;shla  fyda"
"","úOdkhla  lvlsÍula  fyda  Bg  wkql+,j  lghq;="
"","fkdlsÍula  fyda  úksuh  ia:dkhl  hï  Í;shla"
"20","lvlsÍula fyda jxpdj fyda jxlNdjh yd iïnkaO"
"","hï jrola; fyda"
"","^wd& Tyqf.a u;h wkqj ,ehsia;=.; fmdÿ iud.fï uQ,H"
"",";;a;ajhg  ie,lsh  hq;=  uÜgulg  wys;lr  f,i"
"","n,mdk fyda wys;lr f,i n,mEug bv we;s hï"
"25","lreKla; fyda"
"","^we& hï iq/l=ïm;ays wdfhdaclhl=f.a wruqo,aj,g fyda"
"","foam<j,g  n,mdk  fydaa  tu  wruqo,a  fyda  foam<"
"","wk;=rg fy<k fyda tu wruqo,aj,g fyda foam<j,g"
"","n,mE  yels  fyda  tajd  wk;=rg  fy<sh  yels  hï"
"30","wl%ñl;djla we;=¿ ,ehsia;=.; fmdÿ iud.ul .sKqï"
"","iïnkaOfhka ie,lsh hq;= n,mEula we;s lrk fyda"
"","ie,lsh hq;= n,mEula we;s l< yels hï wl%ñl;djla"""
