"","wkqu;h ,nd .kq ,eìh hq;= h'",""
"","^2& ,ehsia;=.; fmdÿ iud.ula úiska -",""
"20","^w&","hï  kj  ksl=;a  lsÍula  fyda  úlsKSu  i|yd  jk"
"","","w¾mKhla  uyck  w¾mKhla  u.ska  fyda"
"","","wkHdldrhlska fyda jqj o"" tu kj ksl=;a lsÍï fyda"
"","","uyckhd fj; iq/l=ïm;a úlsKSu i|yd w¾mK¦"
"","^wd&","iq/l=ïm;a ms<sn| fm!oa.,sl ia:dk.; lsÍï¦"
"25","^we&","iq/l=ïm;a ms<sn| ysñlï ksl=;a lsÍï¦"
"","^wE&","iq/l=ïm;a ms<sn| m%ido ksl=;a lsÍï¦ fyda"
"","^b&","ilia  lsÍu  ms<sn|  fhdackd  l%u""  m%;sixialrK"
"","","fhdackd l%u"" w;alr .ekSfï fhdackd l%u"" fldgia"
"","","ukdm fhdackd l%u iy iq/l=ïm;a ksl=;a lsÍu u.ska"
"30","","j;alï w;a lr .ekSu"""
