"15","",",xldj ;=< fyda Y%S ,xldfjka msg; hï ,sÅ;"
"","","kS;shla hgf;a idok ,o hï úêúOdkhla"
"","","lvlr ;sîu;"
"","^W&","fjf<|fmd<  w;rueÈhd  i|yd  iy  fjf<|fmd<"
"","","w;rueÈhd fjkqfjka bgq lrkq ,eìh hq;= ld¾hhkays"
"20","","iajNdjh  ie,ls,a,g  .eksfï  §  b,a¨ïlref.a"
"","","wOHdmksl  fyda  fjk;a  iqÿiqlï  fyda  m<mqreoao"
"","","iïnkaOfhka fldñIka  iNdj iEySug m;a fkdùu;"
"","","^W!& lS¾;sh"" pß;h"" uQ,Huh úYajikSh;ajh iy úYajdi"
"","","l<  yels  nj  ie,ls,a,g  .ekSfï  §  b,a¨ïlreg"
"25","",".kqfokqlrejkaf.a Wmßu hym;  Wfoid l%shd lsÍug"
"","","fkdyels  úh  yels  njg  úYajdi  lsÍug  fldñIka"
"","","iNdjg fya;= ;sîu;"
"","^t&","fjf<|fmd<  w;rueÈhd  i|yd  iy  fjf<|fmd<"
"","","w;rueÈhd  fjkqfjka  bgq  lrkq  ,eìh  hq;="
"30","","ld¾hhkaf.a  iajNdjh  ie,ls,a,g  .ekSfï  §"""
"","","b,a¨ïlref.a  w;S;  ld¾hidOk  jd¾;dj  fyda"
"","","úfYaI{;dj ms<sn|j fldñIka iNdj iEySug m;a"
"","","fkdùu;"
