"","44
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"",".súiqu"" .kqfokqj fyda jevms<sfj< j<lajk mßÈ",""
"","fyda Bg n,mEï lrk mßÈ¦ fyda",""
"","^wd& tu .súiqu"" .kqfokqj fyda jevms<sfj< hgf;a mek",""
"","k`.sk hï whs;sjdislulg"" ne£ulg fyda j.lSulg",""
"5","n,mEï lrk mßÈ""",""
"","l%shd;aul fkdúh hq;= h'",""
"","42'  ^1&  n,m;%,;a  ksIaldYkd.drhla  úiska""  wjodkï","meyer  yeÍfï"
"","","Í;s"
"","l<ukdlrKh lsÍfï ld¾hh i|yd"" ksIaldYk idudðlhl=g",""
"",";ud md¾Yajhla jkakd jQ hï ksrjq,a fkdl< fjf<`ofmd<",""
"10",".súiqï  ish,a,  fyda  bka  lsisjla  iïnkaOfhka  jk    ne£ï",""
"","bgqlsÍug fkdyels jkafka  kï  fyda fkdyels ùug bv",""
"","we;akï"" meyer yeÍfï Í;s hgf;a meyer yeÍfï kvq lghq;=",""
"","wdrïN lrkq ,eìh hq;= h'",""
"","^2& n,m;%,;a ksIaldYkd.drhla úiska hï meyer yeÍfï",""
"15","kvq  lghq;a;la  wdrïN  lrkq  ,nk  wjia:djl  tu  meyer",""
"","yßkakd md¾Yajhla jkakd jQ fjf<|fmd< .súiqï ksrjq,a lsÍfï",""
"","ld¾h i|yd tys ksIaldYk Í;s hgf;a .kakd ,o ish¨ ;okka;r",""
"","kvq  lghq;=  fyda  fjk;a  l%
shdud¾.  tu  n,m;%,;a",""
"","ksIaldYkd.drfha meyer yeÍfï Í;s hgf;a isÿlr we;s f,i",""
"20","i,lkq ,eìh hq;= h'",""
"","43' ^1& nqkaj;aNdjhg"" jia;=Nx.;ajhg fyda .Kka fírd","k
I
ldYkd.drhl"
"","jid  oeóug  hg;a  ;eke;a;l=f.a  j;alïj,g  fyda","meyer  yeÍfï"
"","","kvq  lghq;="
"","Ndr.ekqïlrejl=""  Ndr.ekqïlrejl=  iy  l<ukdlrejl=""",""
"","","wdÈh m%uqL úh"
"","wEjrlrejl= fyda ta yd iudk ;;a;ajhl ;eke;a;l=g wod<",""
"","","hq;=  nj"
"25","hï ,ssÅ; kS;shl úêúOdk iu`. hï wkkql+,;djla ;snqK o""",""
"","my; oelafjk lsisjla kS;sfhys,d lsisu m%udKhlg wj,x.=",""
"","fkdúh hq;= h:-",""
"","^w& fjf<|fmd< .súiqula¦",""
"","^wd& fjf<|fmd<  .súiqula  ksrjq,a  lsÍug  wod<",""
"30","k
I
ldYkd.drhl Í;S¦",""
"","^we& fjf<|fmd<  .súiqula  ksrjq,a  lsÍug  wod<",""
"","ksIaldYkd.drhl  Í;s  hgf;a  .kakd  ,o  hï  kvq",""
"","lghq;a;la fyda fjk;a l%shdud¾.hla¦",""
