"","lrkafka kï ñi"" hï ;eke;a;l= fjk;a ;eke;a;l="
"20","iu`.  ne£ula  fkdue;s  úh  hq;=  h;  ke;fyd;a"
"","iïnkaOhla  fkdue;s úh hq;= h'"
"","^4&  fjf<|fmd<  w;rueÈhl=  úiska  ^1&  jk  Wmj.ka;sh"
"","wod<  jkakd  jQ  hï  pl%f,aLhla  fyda  fjk;a  hï  ,sÅ;"
"","ikaksfõokhla hï ;eke;a;l=g hjkq ,nk wjia:djl"" tlS"
"25","fjf<|fmd< w;rueÈhd úiska tlS pl%f,aLfha fyda fjk;a"
"","hï ,sÅ; ikaksfõokfha msgm;la tlS pl%f,aLh fyda fjk;a"
"","hï ,sÅ; ikaksfõokh hejQ Èk isg wjqreÿ yhla olajd wdrlaId"
"","lr ;nd .kq ,eìh hq;= h'"
"","^5& fï j.ka;sfha ld¾h i|yd hï ;eke;a;l=g hjk ,o"
"30","pl%f,aLhla  fyda  fjk;a  hï  ,sÅ;  ikaksfõokhla"""
"","fjf<|fmd<  w;rueÈhl=f.a  ks,Orhl=  úiska  w;aika  lr"
"","we;af;a kï"" th fjf<|fmd< w;rueÈhd úiska hjkq ,en"
"","we;s njg i,lkq ,eìh hq;= h'"
"","^6& fï j.ka;sh lvlrkq ,nk hï ;eke;a;l= fï mk;"
"35","hgf;a jrola isÿ lrkq ,nkafka h'"
