"","f;dr;=re  Rcqj  fyda  jl%j  fyda  fjk;a  hï  ;eke;a;l=g",""
"","ikaksfõokh lsÍu fyda ikaksfõokh lsÍug ie,eiaùu lrkq",""
"5","fkd,eìh hq;= h'",""
"","138' ^1& fï mßÉfþofha-","iud.ul"
"","","ks,Orhl="
"","","ika;lfha"
"","^w& tu iud.fï ks,Orhl=-",""
"","","we;s"
"","","f;dr;=re"
"","^i&
ika;lfha ord isákakd jQ iy tu iud.fï",""
"","k
,Orhl= jYfhka ;u ld¾h bgq lrk w;r;=r",""
"10","§ ;u ika;lhg m;a jQ; fyda",""
"","^ii&
Tyq tu iud.fï ks,Orhl= ùu fya;=fjka oek",""
"","isák fyda oek isákq we;ehs idOdrK f,i",""
"","wfmalaId l< yels;",""
