"","15
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^2& uqo,a úIhh mejÍ we;s wud;Hjrhdf.a tl`.;ajh we;sj"""
"","fldñIka  iNdj  úiska""  wOHlaI-ckrd,ajrhdf.a  iy  tys"
"","ks,Orhkaf.a iy fiajlhkaf.a iy Tjqkaf.a hefmkakkaf.a"
"","iy kdñlhkaf.a m%;s,dNh i|yd úY%du jegqma iy w¾:idOl"
"5","wruqo,a iy fhdackd l%u msysgqjd kshdukh lrkq ,eìh yels"
"","w;r tjeks hï wruqo,lg fyda fhdackd l%uhlg odhl uqo,a"
"","f.jkq ,eìh yels h'"
"","^3&  fldñIka  iNdj  úiska""  ;dlaIKsl  fiajl  msßig"
"","iq/l=ïm;a fjf<|fmd<j,a"" uqo,a"" kS;sh"" uqo,a wd¾Ól úoHdj"
"10","hk úIhhka iy wfkl=;a úIhhka ms<sn| mqyqqKqj ,nd§u"
"","m%j¾Okh lsÍu iy ta i|yd wkq.%dyl;ajh oelaùu isÿ lrkq"
"",",eìh hq;= w;r"" fï ld¾hh i|yd"" fldñIka iNdj úiska"
"","k
Y
ph lrkq ,nk mßÈ fhda.H;dj fmkakqï lr we;s fldñIka"
"","iNdfõ ks,Orhka iy fiajlhka úiska Y%S ,xldj ;=< § fyda"
"15","úfoaYSh rgl § ksr; jkq ,nk wOHhkhkag wod< úhoï"
"","mshùug fldñIka iNdjg n,h ysñ úh hq;= h'"
"","^4& fldñIka iNdj úiska p¾hd O¾u ix.%yhla msysgqjkq"
"",",eìh  hq;=  w;r  th  fldñIka  iNdfõ  ks,Orhkag  iy"
"","fiajlhkag wod< úh hq;= h'"
