"","168","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","^wE&","fjf<|fmd<  wdh;khla  iy  fjf<|fmd<"
"","","w;rueÈhl= úiska fmd;a"" jd¾;d"" .sKqï iy ú.Kk"
"","","ksis mßÈ mj;ajdf.k hdu iy tlS  fjf<|fmd<"
"","","wdh;kh iy  fjf<|fmd< w;rueÈhd úiska ;u"
"5","","lghq;= ms<sn|j fldñIka iNdj fj; ksr;=rej u"
"","","jd¾;d lsÍu¦"
"","^b&","fï  mk;  hgf;a  ksl=;a  lrk  ,o  n,m;%hla  fyda"
"","","m%odkh  lrk  ,o  ,shdmÈxÑhla  wj,x.=  lsÍu  fyda"
"","","w;aysgqùu i|yd wkq.ukh l< hq;= l%shdmámdáh¦"
"","^B&","fjf<|fmd<  wdh;khla  iy  fjf<|fmd<"
"10","",""
"","","w;rueÈhl=  úiska  fmd;a""  jd¾;d""  .sKqï  jd¾Islj"
"","","ú.Kkh lsÍu iy  uQ,H m%ldY ms<sfh, lsÍu¦"
"","^W&","hï w;alr .ekSul fyda taldnoaO lsÍul b,lalh"
"","",",ehsia;=.; fmdÿ iud.ula jk úg §"" tu w;alr"
"15","",".ekSï fyda taldnoaO lsÍï kshdukh lsÍu¦"
"","^W!&","iduQysl  wdfhdack  fhdackd  l%uhl  Ndrlre  iy"
"","","i
/l=ïm;a ksl=;alrkakl= iy l<ukdlrK iud.ula"
"","","úiska ms<smeosh hq;= p¾hd O¾u ix.%yhla iy iduQysl"
"","","wdfhdack fhdackd l%uhla l%shd;aul lsÍu iy wkqu;"
"20","","lsÍu ms<sn| ix.%yhla¦"
"","^t&","fï mk;ska Í;s iEÈh hq;= hehs kshu lr we;s hï"
"","","ldrKd¦"
"","^tA&","fjf<|fmd<  wdh;khla  iy  fjf<|fmd<"
"","","w;rueÈhl=  úiska  wkq.ukh  lrkq  ,eìh  hq;="
"25","","úplaIKYS,S  kshuhka""  fhda.H  iy  iqÿiq  Wmudk"""
"","","jd¾;d ;nd.ekSu iy wfkl=;a m%f,aLk l%u¦"
"","","^T& ,ehsia;=.; fmdÿ iud.ula fyda ,ehsia;=.; lsÍula"
"","","i|yd b,a¨ïlr we;s fmdÿ iud.ula fyda ,ehsia;=.;"
"","","úfoaYSh  wdiaÓ;Hhla  úiska  ksl=;a  lsÍug  fhdað;"
"30","","ixia:d m%ldYfha wdlD;sh iy wka;¾.;hka¦"
