"","^wd& lvlsÍu"" wkql+,j lghq;= fkdlsÍu fyda W,a,x>kh"
"5","i
ÿ l< ;eke;a;dg tfrysj fï mk; hgf;a .ekSug"
"","n,h ,nd § we;s hï l%shdud¾.hla .kq ,eîu"""
"","j<lajkq fkd,eìh hq;= h'"
"","^6& ^2& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska kshu"
"","lrk ,o ovhla f.ùug hï ;eke;a;l= wfmdfydi;aj we;s"
"10","wjia:djl""  fldñIka  iNdj  úiska  ufyia;%d;a  wêlrKhg"
"","lrkq ,nk b,a,Sula u;"" tu uqo,a  m%udKh tu wêlrKh"
"","úiska tys idudkH wêlrK n,h l%shd;aul lsÍfï § kshu"
"","lrkq ,eìh yels ovhl m%udKh blau jqj o"" th fkd;ld"""
"","tu ovh jYfhka f.úh hq;= uqo,a m%udKh tu  wêlrKh"
"","úiska kshu lrk ,o ovhla f,i"" tjeksu wdldrhlska wdmiq"
"15",""
"","whlr .kq ,eìh yels w;r"" fjk;a hï ,sÅ; kS;shl mgyeksj"
"","l=ula i|yka jqj o"" tfia wdmiq whlr.kq ,nk uqo,a m%udKh"
"","fldñIka iNdjg f.jkq ,eìh hq;= h'"
"","^7& fjk;a hï m%;sl¾uhlg w.;shla fkdue;sj"" ^1& jk"
"20","Wmj.ka;sfha ^iv& jk fþoh hgf;a jk mßmd,kuh oKavkhla"
"","wkqj"" lvlsÍu"" wkql+,j lghq;= fkdlsÍu fyda W,a,x>kh"
"","isÿ  l<  ;eke;a;d  úiska  uqo,a  f.ùul  wdldrfhka"
"","m%;sIaGdmkhla isÿ lrkq ,eìh hq;= njg kshu lr we;a;d jQ o"
"","tu lvlsÍu"" wkql+,j lghq;= lsÍu fyda W,a,x>kh isÿ l<"
"25",";eke;a;d úiska tu m%;sIaGdmkh isÿ lsÍug wfmdfydi;a jkakd"
"","j
 o wjia:djl"" fldñIka iNdj úiska ufyia;%d;a wêlrKhg"
"","lrkq ,nk b,a,Sula u;"" tu uqo,a m%udKh tu wêlrKh"
"","úiska tys idudkH wêlrK n,h l%shd;aul  lsÍfï § kshu"
"","lrkq ,eìh yels ovhl m%udKh blau jqj o"" th fkd;ld"""
"30","tu uqo,a m%udKh tu wêlrKh úiska  kshu lrk ,o ovhla"
"","f,i""  tjeksu  wdldrhlska    wdmiq  whlr  .kq  ,eìh  yels"
"","w;r"" fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"","tfia wdmiq whlr.kq ,nk uqo,a m%udKh fldñIka iNdjg"
"","f.jkq ,eìh hq;= h'"
