"","^4& ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;sj, i|yka f,aLk"
"","fyda bf,lafg%dksl jd¾;d bÈßm;a lrkq ,enQ úg"" fldñIka"
"10","iNdj fyda n,h,;a ;eke;a;d úiska -"
"","^w&
tu f,aLk fyda bf,lafg%dksl jd¾;d ms<sn| meyeÈ,s"
"","l
Íula lrk f,i tu ;eke;a;dg fyda tu ,ehsia;=.;"
"","fmdÿ iud.fï j¾;udk fyda w;S; ks,Orhl= jk"
"","fyda tu ,ehsia;=.; fmdÿ iud.u úiska hï ld,hl"
"15","§ fiajfha fhdojk ,o fjk;a  ;eke;a;l=g kshu"
"","lrk f,i;"
"","^wd&
tu  jd¾;d  iy  f,aLk  iy  bf,lafg%dksl  jd¾;d"
"","kshñ; mßÈ bÈßm;a lrkq fkd,enQ wjia:djl"" tajd"
"","bÈßm;a  lsÍug  kshu  lrk  ,o  ;eke;a;dg  tajd"
"20","bÈßm;a lsÍug wfmdfydi;aùu ms<sn|j fya;= olajk"
"","f,i¦ fyda"
"","^we&
tu f,aLk yd bf,lafg%dksl jd¾;d bÈßm;a lrkq"
"","fkd,enQ wjia:djl"" tajd bÈßm;a lsÍug kshu lrk"
"",",o ;eke;a;dg Tyqf.a oekqug yd wjfndaOhg wkqj"
"25","tajd we;s ia:dkh fy<sorõ lrk f,i"""
