"","fldñIka  iNd"
"","iemhSu k;r lrk f,i fyda tu úksuh ia:dkh"
"","fj; úOdk lsÍu"""
"","isÿ lrkq ,eìh yels h'"
"","^2& my; oelafjk wjia:dkq.; lreKq lsisjla Woa.; jk"
"5","wjia:djl"" wdfhdaclhka wdrlaId lsÍu i|yd fyda uyck"
"","iqnisoaêh  i|yd  fyda  iq/l=ïm;a    fjf<|fmd<  ksis  mßÈ"
"","kshdukh lsÍu i|yd fyda tfia lsÍu iqÿiq hehs fldñIka"
"","iNdj  iEySug  m;ajqjfyd;a  ñi""  fldñIka  iNdj  úiska"""
"","^1&  jk  Wmj.ka;sh  hgf;a  n,m;%hla  wj,x.=  lsÍu  fyda"
"10","úOdkhla ksl=;a lsÍu isÿ lrkq fkd,eìh hq;= h(-"
