"","","171
Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","^wd&","hï úksuh ia:dkhlg"" fldgia ;e/õlrejl=g fyda"
"","","fldgia fjf<kaol=g fyda tall Ndrhla fufyhùfï"
"","","ld¾h i|yd  l<ukdldr iud.ulg bj;a lrk ,o"
"","","mk; hgf;a ksl=;a lrkq ,en we;a;d jQ o"" fï mkf;a"
"5","","II jk iy III jk fldgia l%shd;aul jk Èkhkag"
"","","fmrd;=j u jQ  Èkfha § n,d;aulj mj;skakd jQ o"
"","","iEu n,m;%hla u"" fï mk; hgf;a fldñIka iNdj"
"","","úiska ksl=;a lrkq ,enQ n,m;%hla f,i i,lkq ,eìh"
"","","hq;= h;"
"10","^we&","bj;a lrk ,o mk; hgf;a hï ksIaaldYkd.drhlg"
"","","fyda hï  fjf<|fmd< w;rueÈhl=g ksl=;a lrkq"
"","",",en  we;a;d  jQ  o  fï  mkf;a  ¸¸  jk  iy  ¸¸¸  jk"
"","","fldgia l%shd;aul jk Èkhkag fmrd;=j u jQ Èkfha"
"","","§ n,d;aulj mj;skakd jQ o iEu ,shdmÈxÑ iy;slhla"
"15","","u  fï  mk;  hgf;a  fldñIka  iNdj  úiska  ksl=;a"
"","","lrkq ,enQ n,m;%hla f,i i,lkq ,eìh hq;= h¦"
"","^wE&","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju"
"","","jQ Èkfha § n,d;aulj mj;skakd jQ o"" fï mkf;a"
"","","úêúOdk yd wkkql+, fkdjkakd jQ o"" bj;a lrk"
"20","",",o mk; hgf;a idokq ,enQ ish¨ ksfhda."" Í;s iy"
"","","úOdk"" m%odkh lrk ,o wkqu;hka iy .kakd ,o"
"","","fjk;a hï l%shd ud¾.hla fyda ksl=;a lrk ,o oekaùï"
"","","fï mk; hgf;a  fldñIka iNdj úiska idokq ,enQ"
"","","ksfhda."" Í;s iy úOdk"" m%odkh lrk ,o wkqu;hka"
"25","","iy .kakd ,o fjk;a hï l%shdud¾.hla fyda ksl=;a"
"","","lrk  ,o  oekaùï  f,i  i,lkq  ,eìh  hq;=  w;r"""
"","","È.gu j,x.= úh hq;= h¦"
"","^b&","bj;a lrk ,o mk; hgf;a t<Uqkd jQ o fï mk;"
"","","l
hd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ Èkfha"
"30","","§  mj;skakd  jQ  o  ish¨  fldka;%d;a;=""  .súiqï  iy"
"","","wfkl=;a idOk m;% fï mk; hgf;a fldñIka iNdj"
"","","úiska t<fUk ,o fldka;%d;a;="" .súiqï fyda wfkl=;a"
"","","idOk m;% f,i i,lkq ,eìh hq;= h¦"
"","^B&","bj;a lrk ,o mk; hgf;a Y%S ,xld iq/l=ïm;a iy"
"35","","úksuh fldñIka iNdj úiska fyda Bg tfrysj mjrkq"
