"","105
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^wd&
tlS ks¾foaYh iy wod< jkakd jQ wfkl=;a ish¨"
"","wjia:dkq.;  lreKq  ie,ls,a,g  .ekSfï  §""  hï"
"",".kqfokqlrejl= úiska tlS ks¾foaYh u; úYajdih"
"",";nd"" wjia:dfjdaÑ; mßÈ"" tlS l%shdj isÿ lsÍu fyda"
"5","tlS l%shdj isÿ lsÍfuka je<lS isàu hqla;s iy.;"
"","jk; iy"
"","^we& hï .kqfokqlrejl=g wod< lr.; yels fjk;a hï"
"","m
;
l¾uhlg w.;shla fkdue;sj"" wjia:dfjdaÑ; mßÈ"""
"","tlS l%shdj isÿ lsÍfï fyda isÿ lsÍfuka je<lS isàfï"
"10","m%;sM,hla jYfhka hï .kqfokqlrejl=g mdvqjla"
"","fyda ydkshla ú`§ug isÿ jk"""
"","úg§"" tlS .kqfokqlreg isÿjk hï Rcq mdvqjla fyda ydkshla"
"","fjkqfjka jkaÈ f.ùug tlS fjf<`ofmd< w;rueÈhd fyda"
"",",shdmÈxÑ ;eke;a;d hg;a úh hq;= h'"
"15","^4& ;;ald¾h i|yd idok ,o Í;s fyda úOdk u.ska fldñIka"
"","iNdj úiska ksYaÑ;j olajkq ,eìh yels hï fldkafoais hgf;a"""
"","fldñIka  iNdj  úiska""  hï  fjf<|fmd<  w;rueÈhl=  fyda"
"","fjf<|fmd< w;rueÈhka mka;shla fï j.ka;sh wod< ùfuka"
"","ksoyia lrkq ,eìh  yels h'"
"20","^5&  .kqfokqlre  úiska  ^1&  jk  Wmj.ka;sh  hgf;a  hï"
"","fjf<|fmd< w;rueÈhl= fyda ,shdmÈxÑ ;eke;a;l= úiska"
"","bÈßm;a  lrk  ,o  ks¾foaYh    fkdi,ld""  tlS  wjia:dkq.;"
"","lreKq hgf;a tlS l%shdj isÿ lrkq we;s njg fyda tlS l%shdj"
"","isÿ  fkdlr  yßkq  we;s  njg  Tmamq  lrkq  ,enqjfyd;a""  tlS"
"25","fjf<|fmd<  w;rueÈhd  fyda  ,shdmÈxÑ  ;eke;a;d  ^3&  jk"
"","Wmj.ka;sh hgf;a tlS .kqfokqlreg jkaÈ f.ùug hg;a"
"","fkdúh hq;= h'"
"","^6& ^1& jk Wmj.ka;sh lvlsÍula iïnkaOfhka jk úg"""
"","hï fjf<|fmd< w;rueÈhl= fyda ,shdmÈxÑ ;eke;a;l= úiska"
"30","k
¾foaYhla bÈßm;a lrk ,o wjia:dfõ §"" tlS .kqfokqlref.a"
"","wdfhdack  wruqKq""  uQ,H  ;;a;ajh  iy  úfYaI  wjYH;d"
"","iïnkaOfhka  tlS  fjf<|fmd<  w;rueÈhd  fyda  ,shdmÈxÑ"
