"","77
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","fyda fldñIka iNdj yd iudk n,;, we;s fjk;a hï úfoaYSh",""
"","kshduk wêldßhla woyia fõ'",""
"","^2& fldñIka iNdj úiska m%odkh lrkq ,nk ksoyia lsÍu",""
"","fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels hï kshu",""
"5","iy fldkafoaisj,g hg;a úh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha w;=re úOdkfha i|yka n,h,;a",""
"","wdfhdaclhl= úiska tu iq/l=ïm;a miqj uyckhdg úlsKSula",""
"","isÿ lrkq ,eîu ;ykï jkafka h'",""
"","^4& uyck iqnisoaêh Wfoid tfia lsÍu wjYH hehs fldñIka",""
"10","iNdj úiska i,lkq ,nk úg §"" ^1& jk Wmj.ka;sh hgf;a",""
"","m%odkh lrk ,o ksoyia lsÍu m%isoaO oekaùula u.ska ´kEu",""
"","úgl § bj;a lrkq ,eìh yels h'",""
"","","iq/l=ïm;a"
"","81' ^1& 80 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a ksoyia",""
"","","ksl=;a  lsÍu"
"","lrk ,o ;eke;a;l= fkdjk hï ;eke;a;l= úiska iq/l=ïm;a",""
"","","i|yd  jk"
"15","ms<sn| uyck w¾mKhla isÿ lsÍfï §"" tu ;eke;a;d úiska"" ta",""
"","","fldñIka"
"","i|yd fldñIka iNdfõ wkqu;h fyda tu wkqu;h ,nd§u","iNdfõ"
"","","wkqu;h"
"","i|yd fldñIka iNdj úiska n,h mjrk ,o hï ;eke;a;l=f.a",""
"","wkqu;h ,nd .kq ,eìh hq;= h'",""
